Measurement Time,m³/m³ VWC,kPa Potential,°C Temp,kPa Potential,m³/m³ VWC,None
7 Jul 2013 2:00 PM,#N/A,-1011.6,19.8,-422,0.077,
7 Jul 2013 3:00 PM,#N/A,-1023.4,20.0,-422,0.077,
7 Jul 2013 4:00 PM,#N/A,-1029.0,20.2,-418,0.077,
7 Jul 2013 5:00 PM,#N/A,-1058.3,20.5,-418,0.077,
7 Jul 2013 6:00 PM,#N/A,-1077.5,20.7,-418,0.077,
7 Jul 2013 7:00 PM,#N/A,-1080.3,20.9,-422,0.077,
7 Jul 2013 8:00 PM,#N/A,-1084.5,21.1,-422,0.077,
7 Jul 2013 9:00 PM,#N/A,-1094.3,21.2,-422,0.077,
7 Jul 2013 10:00 PM,#N/A,-1108.7,21.2,-422,0.077,
7 Jul 2013 11:00 PM,#N/A,-1116.9,21.3,-422,0.077,
8 Jul 2013 12:00 AM,#N/A,-1128.8,21.2,-422,0.077,
8 Jul 2013 1:00 AM,#N/A,-1140.1,21.2,-422,0.077,
8 Jul 2013 2:00 AM,#N/A,-1157.8,21.1,-426,0.077,
8 Jul 2013 3:00 AM,#N/A,-1175.2,21.0,-426,0.076,
8 Jul 2013 4:00 AM,#N/A,-1182.8,20.9,-426,0.076,
8 Jul 2013 5:00 AM,#N/A,-1194.9,20.8,-426,0.076,
8 Jul 2013 6:00 AM,#N/A,-1188.6,20.6,-426,0.076,
8 Jul 2013 7:00 AM,#N/A,-1193.2,20.5,-426,0.076,
8 Jul 2013 8:00 AM,#N/A,-1205.9,20.4,-426,0.076,
8 Jul 2013 9:00 AM,#N/A,-1232.3,20.3,-426,0.076,
8 Jul 2013 10:00 AM,#N/A,-1269.5,20.2,-426,0.076,
8 Jul 2013 11:00 AM,#N/A,-1320.2,20.1,-426,0.076,
8 Jul 2013 12:00 PM,#N/A,-1365.6,20.0,-426,0.076,
8 Jul 2013 1:00 PM,#N/A,-1381.7,19.9,-426,0.076,
8 Jul 2013 2:00 PM,#N/A,-1403.5,20.0,-426,0.076,
8 Jul 2013 3:00 PM,#N/A,-1408.1,20.1,-422,0.076,
8 Jul 2013 4:00 PM,#N/A,-1420.8,20.4,-422,0.076,
8 Jul 2013 5:00 PM,#N/A,-1439.2,20.7,-422,0.076,
8 Jul 2013 6:00 PM,#N/A,-1435.6,20.9,-422,0.076,
8 Jul 2013 7:00 PM,#N/A,-1429.3,21.1,-422,0.076,
8 Jul 2013 8:00 PM,#N/A,-1431.0,21.3,-422,0.076,
8 Jul 2013 9:00 PM,#N/A,-1423.4,21.4,-426,0.076,
8 Jul 2013 10:00 PM,#N/A,-1425.0,21.5,-426,0.076,
8 Jul 2013 11:00 PM,#N/A,-1429.3,21.5,-426,0.076,
9 Jul 2013 12:00 AM,#N/A,-1435.9,21.5,-426,0.076,
9 Jul 2013 1:00 AM,#N/A,-1442.5,21.4,-426,0.076,
9 Jul 2013 2:00 AM,#N/A,-1454.5,21.3,-426,0.076,
9 Jul 2013 3:00 AM,#N/A,-1466.0,21.3,-426,0.076,
9 Jul 2013 4:00 AM,#N/A,-1488.1,21.2,-426,0.076,
9 Jul 2013 5:00 AM,#N/A,-1505.7,21.1,-426,0.076,
9 Jul 2013 6:00 AM,#N/A,-1546.8,20.9,-431,0.076,
9 Jul 2013 7:00 AM,#N/A,-1566.5,20.8,-431,0.075,
9 Jul 2013 8:00 AM,#N/A,-1566.8,20.7,-431,0.075,
9 Jul 2013 9:00 AM,#N/A,-1571.2,20.6,-431,0.075,
9 Jul 2013 10:00 AM,#N/A,-1591.9,20.5,-431,0.074,
9 Jul 2013 11:00 AM,#N/A,-1655.5,20.4,-426,0.074,
9 Jul 2013 12:00 PM,#N/A,-1687.0,20.3,-426,0.074,
9 Jul 2013 1:00 PM,#N/A,-1705.0,20.3,-431,0.075,
9 Jul 2013 2:00 PM,#N/A,-1714.5,20.2,-426,0.075,
9 Jul 2013 3:00 PM,#N/A,-1735.5,20.3,-426,0.075,
9 Jul 2013 4:00 PM,#N/A,-1750.4,20.3,-426,0.074,
9 Jul 2013 5:00 PM,#N/A,-1758.0,20.3,-426,0.074,
9 Jul 2013 6:00 PM,#N/A,-1767.4,20.4,-426,0.075,
9 Jul 2013 7:00 PM,#N/A,-1764.1,20.5,-426,0.075,
9 Jul 2013 8:00 PM,#N/A,-1763.7,20.6,-426,0.076,
9 Jul 2013 9:00 PM,#N/A,-1783.7,20.6,-426,0.076,
9 Jul 2013 10:00 PM,#N/A,-1787.4,20.7,-426,0.076,
9 Jul 2013 11:00 PM,#N/A,-1780.0,20.6,-426,0.076,
10 Jul 2013 12:00 AM,#N/A,-1765.3,20.6,-426,0.076,
10 Jul 2013 1:00 AM,#N/A,-1776.7,20.5,-426,0.076,
10 Jul 2013 2:00 AM,#N/A,-1782.9,20.4,-426,0.076,
10 Jul 2013 3:00 AM,#N/A,-1799.4,20.3,-426,0.076,
10 Jul 2013 4:00 AM,#N/A,-1816.5,20.2,-431,0.076,
10 Jul 2013 5:00 AM,#N/A,-1837.1,20.1,-431,0.076,
10 Jul 2013 6:00 AM,#N/A,-1855.4,20.0,-431,0.076,
10 Jul 2013 7:00 AM,#N/A,-1883.3,19.9,-431,0.076,
10 Jul 2013 8:00 AM,#N/A,-1915.3,19.8,-431,0.076,
10 Jul 2013 9:00 AM,#N/A,-1940.6,19.7,-431,0.076,
10 Jul 2013 10:00 AM,#N/A,-1968.5,19.6,-431,0.076,
10 Jul 2013 11:00 AM,#N/A,-1997.7,19.4,-431,0.076,
10 Jul 2013 12:00 PM,#N/A,-2036.7,19.4,-431,0.076,
10 Jul 2013 1:00 PM,#N/A,-2050.3,19.3,-426,0.076,
10 Jul 2013 2:00 PM,#N/A,-2050.8,19.4,-426,0.076,
10 Jul 2013 3:00 PM,#N/A,-2042.8,19.5,-426,0.076,
10 Jul 2013 4:00 PM,#N/A,-1980.3,19.7,-426,0.076,
10 Jul 2013 5:00 PM,#N/A,-1928.1,19.9,-426,0.077,
10 Jul 2013 6:00 PM,#N/A,-1892.0,20.1,-426,0.076,
10 Jul 2013 7:00 PM,#N/A,-1863.1,20.2,-426,0.077,
10 Jul 2013 8:00 PM,#N/A,-1843.9,20.3,-426,0.077,
10 Jul 2013 9:00 PM,#N/A,-1835.4,20.3,-426,0.077,
10 Jul 2013 10:00 PM,#N/A,-1821.9,20.4,-426,0.077,
10 Jul 2013 11:00 PM,#N/A,-1824.4,20.4,-426,0.077,
11 Jul 2013 12:00 AM,#N/A,-1822.7,20.3,-426,0.076,
11 Jul 2013 1:00 AM,#N/A,-1826.5,20.3,-426,0.076,
11 Jul 2013 2:00 AM,#N/A,-1837.5,20.2,-426,0.076,
11 Jul 2013 3:00 AM,#N/A,-1852.8,20.2,-431,0.076,
11 Jul 2013 4:00 AM,#N/A,-1869.9,20.1,-431,0.076,
11 Jul 2013 5:00 AM,#N/A,-1887.7,20.0,-431,0.076,
11 Jul 2013 6:00 AM,#N/A,-1899.4,19.9,-431,0.076,
11 Jul 2013 7:00 AM,#N/A,-1942.3,19.8,-431,0.076,
11 Jul 2013 8:00 AM,#N/A,-1967.1,19.7,-431,0.076,
11 Jul 2013 9:00 AM,#N/A,-1994.5,19.6,-431,0.075,
11 Jul 2013 10:00 AM,#N/A,-2041.9,19.5,-431,0.075,
11 Jul 2013 11:00 AM,#N/A,-2080.3,19.4,-431,0.076,
11 Jul 2013 12:00 PM,#N/A,-2119.0,19.3,-431,0.076,
11 Jul 2013 1:00 PM,#N/A,-2121.4,19.3,-431,0.076,
11 Jul 2013 2:00 PM,#N/A,-2100.0,19.4,-431,0.076,
11 Jul 2013 3:00 PM,#N/A,-2095.2,19.5,-426,0.076,
11 Jul 2013 4:00 PM,#N/A,-2090.9,19.6,-431,0.076,
11 Jul 2013 5:00 PM,#N/A,-2072.2,19.7,-426,0.076,
11 Jul 2013 6:00 PM,#N/A,-2048.9,19.7,-431,0.077,
11 Jul 2013 7:00 PM,#N/A,-2001.4,19.7,-435,0.081,
11 Jul 2013 8:00 PM,#N/A,-1691.7,19.7,-435,0.094,
11 Jul 2013 9:00 PM,#N/A,-196.4,19.7,-431,0.105,
11 Jul 2013 10:00 PM,#N/A,-32.0,19.6,-413,0.112,
11 Jul 2013 11:00 PM,#N/A,-19.0,19.5,-332,0.116,
12 Jul 2013 12:00 AM,#N/A,-13.2,19.4,-256,0.119,
12 Jul 2013 1:00 AM,#N/A,-9.9,19.3,-197,0.120,
12 Jul 2013 2:00 AM,#N/A,-8.2,19.2,-159,0.122,
12 Jul 2013 3:00 AM,#N/A,-7.4,19.1,-136,0.123,
12 Jul 2013 4:00 AM,#N/A,-7.0,19.0,-118,0.123,
12 Jul 2013 5:00 AM,#N/A,-6.8,19.0,-105,0.123,
12 Jul 2013 6:00 AM,#N/A,-6.6,18.9,-96,0.125,
12 Jul 2013 7:00 AM,#N/A,-6.5,18.8,-89,0.125,
12 Jul 2013 8:00 AM,#N/A,-6.4,18.7,-84,0.126,
12 Jul 2013 9:00 AM,#N/A,-6.4,18.6,-80,0.126,
12 Jul 2013 10:00 AM,#N/A,-6.4,18.5,-78,0.126,
12 Jul 2013 11:00 AM,#N/A,-6.4,18.5,-77,0.125,
12 Jul 2013 12:00 PM,#N/A,-6.4,18.4,-77,0.125,
12 Jul 2013 1:00 PM,#N/A,-6.4,18.4,-77,0.125,
12 Jul 2013 2:00 PM,#N/A,-6.4,18.5,-79,0.125,
12 Jul 2013 3:00 PM,#N/A,-6.4,18.6,-81,0.124,
12 Jul 2013 4:00 PM,#N/A,-6.5,18.8,-83,0.123,
12 Jul 2013 5:00 PM,#N/A,-6.5,19.0,-85,0.123,
12 Jul 2013 6:00 PM,-0.229,-6.5,19.1,-87,0.123,
12 Jul 2013 7:00 PM,-0.223,-6.6,19.2,-90,0.123,
12 Jul 2013 8:00 PM,-0.219,-6.6,19.3,-92,0.123,
12 Jul 2013 9:00 PM,#N/A,-6.6,19.4,-93,0.122,
12 Jul 2013 10:00 PM,#N/A,-6.7,19.5,-94,0.122,
12 Jul 2013 11:00 PM,#N/A,-6.7,19.5,-95,0.122,
13 Jul 2013 12:00 AM,#N/A,-6.7,19.6,-95,0.122,
13 Jul 2013 1:00 AM,#N/A,-6.8,19.5,-96,0.121,
13 Jul 2013 2:00 AM,#N/A,-6.8,19.4,-96,0.120,
13 Jul 2013 3:00 AM,#N/A,-6.9,19.4,-96,0.120,
13 Jul 2013 4:00 AM,#N/A,-6.9,19.3,-96,0.120,
13 Jul 2013 5:00 AM,#N/A,-6.9,19.2,-96,0.120,
13 Jul 2013 6:00 AM,#N/A,-7.0,19.1,-96,0.120,
13 Jul 2013 7:00 AM,#N/A,-7.0,19.0,-97,0.120,
13 Jul 2013 8:00 AM,#N/A,-7.1,18.9,-97,0.119,
13 Jul 2013 9:00 AM,#N/A,-7.1,18.8,-97,0.119,
13 Jul 2013 10:00 AM,#N/A,-7.2,18.8,-99,0.118,
13 Jul 2013 11:00 AM,#N/A,-7.3,18.7,-100,0.117,
13 Jul 2013 12:00 PM,#N/A,-7.5,18.6,-104,0.117,
13 Jul 2013 1:00 PM,#N/A,-7.7,18.6,-107,0.117,
13 Jul 2013 2:00 PM,#N/A,-7.9,18.7,-111,0.116,
13 Jul 2013 3:00 PM,#N/A,-8.2,18.9,-114,0.116,
13 Jul 2013 4:00 PM,#N/A,-8.4,19.1,-117,0.115,
13 Jul 2013 5:00 PM,#N/A,-8.6,19.4,-121,0.115,
13 Jul 2013 6:00 PM,#N/A,-8.9,19.6,-126,0.114,
13 Jul 2013 7:00 PM,#N/A,-9.1,19.9,-129,0.113,
13 Jul 2013 8:00 PM,#N/A,-9.4,20.0,-132,0.113,
13 Jul 2013 9:00 PM,#N/A,-9.6,20.1,-136,0.113,
13 Jul 2013 10:00 PM,#N/A,-9.7,20.2,-138,0.113,
13 Jul 2013 11:00 PM,#N/A,-9.9,20.2,-139,0.112,
14 Jul 2013 12:00 AM,#N/A,-10.0,20.2,-142,0.112,
14 Jul 2013 1:00 AM,#N/A,-10.2,20.2,-142,0.111,
14 Jul 2013 2:00 AM,#N/A,-10.3,20.1,-144,0.111,
14 Jul 2013 3:00 AM,#N/A,-10.5,20.0,-145,0.111,
14 Jul 2013 4:00 AM,#N/A,-10.6,19.9,-145,0.111,
14 Jul 2013 5:00 AM,#N/A,-10.7,19.8,-147,0.110,
14 Jul 2013 6:00 AM,#N/A,-10.9,19.7,-147,0.110,
14 Jul 2013 7:00 AM,#N/A,-11.0,19.6,-148,0.110,
14 Jul 2013 8:00 AM,#N/A,-11.2,19.5,-149,0.110,
14 Jul 2013 9:00 AM,#N/A,-11.3,19.4,-149,0.110,
14 Jul 2013 10:00 AM,#N/A,-11.6,19.3,-152,0.108,
14 Jul 2013 11:00 AM,#N/A,-11.9,19.2,-155,0.108,
14 Jul 2013 12:00 PM,#N/A,-12.4,19.1,-157,0.108,
14 Jul 2013 1:00 PM,#N/A,-12.9,19.1,-162,0.106,
14 Jul 2013 2:00 PM,#N/A,-13.5,19.1,-164,0.106,
14 Jul 2013 3:00 PM,#N/A,-14.0,19.3,-169,0.106,
14 Jul 2013 4:00 PM,#N/A,-14.4,19.6,-170,0.105,
14 Jul 2013 5:00 PM,#N/A,-14.8,19.8,-173,0.105,
14 Jul 2013 6:00 PM,#N/A,-15.2,20.1,-177,0.105,
14 Jul 2013 7:00 PM,#N/A,-15.5,20.3,-180,0.105,
14 Jul 2013 8:00 PM,#N/A,-15.8,20.5,-181,0.105,
14 Jul 2013 9:00 PM,#N/A,-16.0,20.6,-185,0.105,
14 Jul 2013 10:00 PM,#N/A,-16.2,20.7,-188,0.105,
14 Jul 2013 11:00 PM,#N/A,-16.4,20.7,-188,0.104,
15 Jul 2013 12:00 AM,#N/A,-16.5,20.7,-190,0.104,
15 Jul 2013 1:00 AM,#N/A,-16.7,20.7,-192,0.103,
15 Jul 2013 2:00 AM,#N/A,-16.8,20.7,-193,0.103,
15 Jul 2013 3:00 AM,#N/A,-16.9,20.6,-195,0.103,
15 Jul 2013 4:00 AM,#N/A,-17.0,20.5,-197,0.103,
15 Jul 2013 5:00 AM,#N/A,-17.2,20.4,-199,0.102,
15 Jul 2013 6:00 AM,#N/A,-17.3,20.3,-201,0.102,
15 Jul 2013 7:00 AM,#N/A,-17.4,20.2,-202,0.101,
15 Jul 2013 8:00 AM,#N/A,-17.5,20.1,-202,0.101,
15 Jul 2013 9:00 AM,#N/A,-17.6,20.1,-204,0.101,
15 Jul 2013 10:00 AM,#N/A,-17.7,19.9,-204,0.101,
15 Jul 2013 11:00 AM,#N/A,-17.8,19.8,-206,0.100,
15 Jul 2013 12:00 PM,#N/A,-18.0,19.8,-206,0.100,
15 Jul 2013 1:00 PM,#N/A,-18.1,19.7,-208,0.100,
15 Jul 2013 2:00 PM,#N/A,-18.3,19.6,-208,0.100,
15 Jul 2013 3:00 PM,#N/A,-18.4,19.6,-210,0.100,
15 Jul 2013 4:00 PM,#N/A,-18.5,19.5,-212,0.100,
15 Jul 2013 5:00 PM,#N/A,-18.7,19.4,-210,0.100,
15 Jul 2013 6:00 PM,#N/A,-18.7,19.4,-212,0.100,
15 Jul 2013 7:00 PM,#N/A,-18.8,19.4,-212,0.100,
15 Jul 2013 8:00 PM,#N/A,-18.9,19.3,-214,0.100,
15 Jul 2013 9:00 PM,#N/A,-19.0,19.2,-216,0.099,
15 Jul 2013 10:00 PM,#N/A,-19.1,19.2,-216,0.099,
15 Jul 2013 11:00 PM,#N/A,-19.2,19.1,-216,0.099,
16 Jul 2013 12:00 AM,#N/A,-19.3,19.1,-218,0.098,
16 Jul 2013 1:00 AM,#N/A,-19.4,19.0,-218,0.098,
16 Jul 2013 2:00 AM,#N/A,-19.5,18.9,-218,0.098,
16 Jul 2013 3:00 AM,#N/A,-19.6,18.8,-218,0.098,
16 Jul 2013 4:00 AM,#N/A,-19.6,18.7,-220,0.098,
16 Jul 2013 5:00 AM,#N/A,-19.7,18.6,-222,0.097,
16 Jul 2013 6:00 AM,#N/A,-19.8,18.5,-220,0.097,
16 Jul 2013 7:00 AM,#N/A,-20.0,18.4,-222,0.096,
16 Jul 2013 8:00 AM,#N/A,-20.1,18.3,-224,0.096,
16 Jul 2013 9:00 AM,#N/A,-20.2,18.2,-222,0.096,
16 Jul 2013 10:00 AM,#N/A,-20.4,18.2,-224,0.096,
16 Jul 2013 11:00 AM,#N/A,-20.6,18.1,-224,0.096,
16 Jul 2013 12:00 PM,#N/A,-20.8,18.0,-224,0.096,
16 Jul 2013 1:00 PM,#N/A,-21.1,18.0,-224,0.096,
16 Jul 2013 2:00 PM,#N/A,-21.4,17.9,-226,0.096,
16 Jul 2013 3:00 PM,#N/A,-21.6,18.0,-226,0.095,
16 Jul 2013 4:00 PM,#N/A,-21.8,18.0,-226,0.095,
16 Jul 2013 5:00 PM,#N/A,-21.9,18.0,-228,0.095,
16 Jul 2013 6:00 PM,#N/A,-22.0,18.0,-230,0.095,
16 Jul 2013 7:00 PM,#N/A,-22.1,18.0,-230,0.095,
16 Jul 2013 8:00 PM,#N/A,-22.3,18.0,-230,0.095,
16 Jul 2013 9:00 PM,#N/A,-22.3,18.0,-230,0.095,
16 Jul 2013 10:00 PM,#N/A,-22.4,17.9,-230,0.094,
16 Jul 2013 11:00 PM,#N/A,-22.5,17.9,-230,0.094,
17 Jul 2013 12:00 AM,#N/A,-22.6,17.8,-233,0.094,
17 Jul 2013 1:00 AM,#N/A,-22.7,17.8,-233,0.094,
17 Jul 2013 2:00 AM,#N/A,-22.8,17.8,-233,0.094,
17 Jul 2013 3:00 AM,#N/A,-22.8,17.7,-233,0.094,
17 Jul 2013 4:00 AM,#N/A,-22.9,17.6,-235,0.095,
17 Jul 2013 5:00 AM,#N/A,-22.7,17.6,-28,0.096,
17 Jul 2013 6:00 AM,#N/A,-16.1,17.4,-16,0.107,
17 Jul 2013 7:00 AM,#N/A,-8.7,17.3,-16,0.140,
17 Jul 2013 8:00 AM,#N/A,-6.2,17.1,-17,0.219,
17 Jul 2013 9:00 AM,#N/A,-5.8,17.0,-17,0.327,
17 Jul 2013 10:00 AM,#N/A,-5.7,16.9,-17,0.366,
17 Jul 2013 11:00 AM,#N/A,-5.7,16.8,-17,0.380,
17 Jul 2013 12:00 PM,#N/A,-5.7,16.7,-17,0.394,
17 Jul 2013 1:00 PM,#N/A,-5.7,16.6,-17,0.403,
17 Jul 2013 2:00 PM,#N/A,-5.8,16.5,-17,0.398,
17 Jul 2013 3:00 PM,#N/A,-5.7,16.5,-16,0.412,
17 Jul 2013 4:00 PM,#N/A,-5.8,16.4,-16,0.416,
17 Jul 2013 5:00 PM,#N/A,-5.7,16.3,-16,0.423,
17 Jul 2013 6:00 PM,#N/A,-5.7,16.2,-16,0.419,
17 Jul 2013 7:00 PM,#N/A,-5.8,16.2,-16,0.413,
17 Jul 2013 8:00 PM,#N/A,-5.7,16.2,-16,0.408,
17 Jul 2013 9:00 PM,#N/A,-5.7,16.2,-16,0.403,
17 Jul 2013 10:00 PM,#N/A,-5.7,16.2,-16,0.399,
17 Jul 2013 11:00 PM,#N/A,-5.7,16.2,-16,0.397,
18 Jul 2013 12:00 AM,#N/A,-5.7,16.2,-16,0.395,
18 Jul 2013 1:00 AM,#N/A,-5.7,16.3,-16,0.397,
18 Jul 2013 2:00 AM,#N/A,-5.7,16.3,-16,0.397,
18 Jul 2013 3:00 AM,#N/A,-5.7,16.3,-16,0.397,
18 Jul 2013 4:00 AM,#N/A,-5.7,16.3,-16,0.397,
18 Jul 2013 5:00 AM,#N/A,-5.7,16.3,-16,0.397,
18 Jul 2013 6:00 AM,#N/A,-5.7,16.3,-16,0.398,
18 Jul 2013 7:00 AM,#N/A,-5.7,16.3,-15,0.400,
18 Jul 2013 8:00 AM,#N/A,-5.7,16.2,-13,0.403,
18 Jul 2013 9:00 AM,#N/A,-5.7,16.2,-13,0.406,
18 Jul 2013 10:00 AM,#N/A,-5.7,16.2,-13,0.411,
18 Jul 2013 11:00 AM,#N/A,-5.7,16.2,-13,0.413,
18 Jul 2013 12:00 PM,#N/A,-5.7,16.2,-13,0.412,
18 Jul 2013 1:00 PM,#N/A,-5.7,16.1,-13,0.412,
18 Jul 2013 2:00 PM,#N/A,-5.7,16.1,-13,0.415,
18 Jul 2013 3:00 PM,#N/A,-5.7,16.1,-14,0.416,
18 Jul 2013 4:00 PM,#N/A,-5.7,16.1,-14,0.412,
18 Jul 2013 5:00 PM,#N/A,-5.7,16.2,-14,0.407,
18 Jul 2013 6:00 PM,#N/A,-5.7,16.2,-14,0.402,
18 Jul 2013 7:00 PM,#N/A,-5.7,16.2,-14,0.397,
18 Jul 2013 8:00 PM,#N/A,-5.7,16.3,-14,0.394,
18 Jul 2013 9:00 PM,#N/A,-5.7,16.3,-12,0.390,
18 Jul 2013 10:00 PM,#N/A,-5.7,16.4,-10,0.387,
18 Jul 2013 11:00 PM,#N/A,-5.7,16.4,-11,0.384,
19 Jul 2013 12:00 AM,#N/A,-5.7,16.4,-11,0.381,
19 Jul 2013 1:00 AM,#N/A,-5.7,16.4,-11,0.379,
19 Jul 2013 2:00 AM,#N/A,-5.6,16.5,-11,0.377,
19 Jul 2013 3:00 AM,#N/A,-5.6,16.5,-11,0.375,
19 Jul 2013 4:00 AM,#N/A,-5.6,16.4,-11,0.372,
19 Jul 2013 5:00 AM,#N/A,-5.6,16.4,-11,0.371,
19 Jul 2013 6:00 AM,#N/A,-5.6,16.4,-11,0.369,
19 Jul 2013 7:00 AM,#N/A,-5.6,16.4,-11,0.368,
19 Jul 2013 8:00 AM,#N/A,-5.6,16.4,-11,0.368,
19 Jul 2013 9:00 AM,#N/A,-5.6,16.4,-11,0.368,
19 Jul 2013 10:00 AM,#N/A,-5.6,16.3,-11,0.368,
19 Jul 2013 11:00 AM,#N/A,-5.6,16.3,-11,0.367,
19 Jul 2013 12:00 PM,#N/A,-5.6,16.3,-11,0.366,
19 Jul 2013 1:00 PM,#N/A,-5.6,16.3,-11,0.365,
19 Jul 2013 2:00 PM,#N/A,-5.6,16.3,-11,0.365,
19 Jul 2013 3:00 PM,#N/A,-5.6,16.3,-11,0.363,
