Measurement Time,m³/m³ VWC,kPa Potential,°C Temp,kPa Potential,m³/m³ VWC,None
19 Jul 2013 4:00 PM,#N/A,-5.6,16.4,-11,0.362,
19 Jul 2013 5:00 PM,#N/A,-5.6,16.4,-11,0.361,
19 Jul 2013 6:00 PM,#N/A,-5.6,16.4,-11,0.361,
19 Jul 2013 7:00 PM,#N/A,-5.6,16.5,-11,0.360,
19 Jul 2013 8:00 PM,#N/A,-5.6,16.6,-11,0.359,
19 Jul 2013 9:00 PM,#N/A,-5.6,16.6,-11,0.358,
19 Jul 2013 10:00 PM,#N/A,-5.6,16.7,-12,0.357,
19 Jul 2013 11:00 PM,#N/A,-5.6,16.7,-12,0.356,
20 Jul 2013 12:00 AM,#N/A,-5.6,16.8,-12,0.355,
20 Jul 2013 1:00 AM,#N/A,-5.6,16.8,-12,0.355,
20 Jul 2013 2:00 AM,#N/A,-5.6,16.8,-12,0.353,
20 Jul 2013 3:00 AM,#N/A,-5.6,16.8,-12,0.352,
20 Jul 2013 4:00 AM,#N/A,-5.6,16.8,-13,0.351,
20 Jul 2013 5:00 AM,#N/A,-5.6,16.7,-13,0.351,
20 Jul 2013 6:00 AM,#N/A,-5.6,16.7,-13,0.352,
20 Jul 2013 7:00 AM,#N/A,-5.6,16.7,-13,0.354,
20 Jul 2013 8:00 AM,#N/A,-5.6,16.6,-13,0.354,
20 Jul 2013 9:00 AM,#N/A,-5.6,16.6,-13,0.353,
20 Jul 2013 10:00 AM,#N/A,-5.6,16.6,-13,0.353,
20 Jul 2013 11:00 AM,#N/A,-5.6,16.6,-12,0.352,
20 Jul 2013 12:00 PM,#N/A,-5.6,16.6,-13,0.351,
20 Jul 2013 1:00 PM,#N/A,-5.6,16.6,-13,0.351,
20 Jul 2013 2:00 PM,#N/A,-5.6,16.6,-13,0.350,
20 Jul 2013 3:00 PM,#N/A,-5.6,16.6,-15,0.349,
20 Jul 2013 4:00 PM,#N/A,-5.6,16.6,-15,0.348,
20 Jul 2013 5:00 PM,#N/A,-5.6,16.7,-16,0.346,
20 Jul 2013 6:00 PM,#N/A,-5.6,16.8,-16,0.344,
20 Jul 2013 7:00 PM,#N/A,-5.6,16.9,-16,0.344,
20 Jul 2013 8:00 PM,#N/A,-5.6,17.0,-16,0.343,
20 Jul 2013 9:00 PM,#N/A,-5.6,17.1,-16,0.343,
20 Jul 2013 10:00 PM,#N/A,-5.6,17.1,-16,0.341,
20 Jul 2013 11:00 PM,#N/A,-5.6,17.2,-16,0.341,
21 Jul 2013 12:00 AM,#N/A,-5.6,17.2,-16,0.340,
21 Jul 2013 1:00 AM,#N/A,-5.6,17.2,-16,0.339,
21 Jul 2013 2:00 AM,#N/A,-5.6,17.2,-16,0.338,
21 Jul 2013 3:00 AM,#N/A,-5.6,17.1,-16,0.338,
21 Jul 2013 4:00 AM,#N/A,-5.6,17.1,-16,0.337,
21 Jul 2013 5:00 AM,#N/A,-5.6,17.0,-16,0.336,
21 Jul 2013 6:00 AM,#N/A,-5.6,17.0,-16,0.335,
21 Jul 2013 7:00 AM,#N/A,-5.6,16.9,-16,0.334,
21 Jul 2013 8:00 AM,#N/A,-5.6,16.8,-16,0.334,
21 Jul 2013 9:00 AM,#N/A,-5.6,16.8,-16,0.333,
21 Jul 2013 10:00 AM,#N/A,-5.6,16.7,-16,0.332,
21 Jul 2013 11:00 AM,#N/A,-5.6,16.7,-16,0.331,
21 Jul 2013 12:00 PM,#N/A,-5.6,16.6,-16,0.330,
21 Jul 2013 1:00 PM,#N/A,-5.6,16.6,-16,0.328,
21 Jul 2013 2:00 PM,#N/A,-5.6,16.6,-16,0.326,
21 Jul 2013 3:00 PM,#N/A,-5.6,16.7,-16,0.323,
21 Jul 2013 4:00 PM,#N/A,-5.6,16.8,-16,0.321,
21 Jul 2013 5:00 PM,#N/A,-5.6,16.9,-16,0.318,
21 Jul 2013 6:00 PM,#N/A,-5.6,17.0,-16,0.315,
21 Jul 2013 7:00 PM,#N/A,-5.6,17.2,-16,0.314,
21 Jul 2013 8:00 PM,#N/A,-5.6,17.3,-16,0.312,
21 Jul 2013 9:00 PM,#N/A,-5.6,17.4,-16,0.311,
21 Jul 2013 10:00 PM,#N/A,-5.6,17.4,-16,0.310,
21 Jul 2013 11:00 PM,#N/A,-5.6,17.5,-17,0.310,
22 Jul 2013 12:00 AM,#N/A,-5.6,17.5,-16,0.310,
22 Jul 2013 1:00 AM,#N/A,-5.6,17.6,-17,0.310,
22 Jul 2013 2:00 AM,#N/A,-5.6,17.5,-17,0.309,
22 Jul 2013 3:00 AM,#N/A,-5.6,17.5,-17,0.309,
22 Jul 2013 4:00 AM,#N/A,-5.6,17.5,-17,0.309,
22 Jul 2013 5:00 AM,#N/A,-5.6,17.4,-17,0.307,
22 Jul 2013 6:00 AM,#N/A,-5.6,17.4,-17,0.307,
22 Jul 2013 7:00 AM,#N/A,-5.6,17.4,-17,0.307,
22 Jul 2013 8:00 AM,#N/A,-5.6,17.3,-17,0.305,
22 Jul 2013 9:00 AM,#N/A,-5.6,17.3,-17,0.304,
22 Jul 2013 10:00 AM,#N/A,-5.6,17.2,-17,0.302,
22 Jul 2013 11:00 AM,#N/A,-5.6,17.1,-17,0.299,
22 Jul 2013 12:00 PM,#N/A,-5.6,17.1,-17,0.297,
22 Jul 2013 1:00 PM,#N/A,-5.6,17.1,-17,0.295,
22 Jul 2013 2:00 PM,#N/A,-5.6,17.1,-17,0.292,
22 Jul 2013 3:00 PM,#N/A,-5.6,17.2,-17,0.289,
22 Jul 2013 4:00 PM,#N/A,-5.6,17.2,-17,0.286,
22 Jul 2013 5:00 PM,#N/A,-5.6,17.3,-17,0.284,
22 Jul 2013 6:00 PM,#N/A,-5.6,17.4,-18,0.283,
22 Jul 2013 7:00 PM,#N/A,-5.6,17.5,-18,0.281,
22 Jul 2013 8:00 PM,#N/A,-5.6,17.6,-18,0.280,
22 Jul 2013 9:00 PM,#N/A,-5.6,17.6,-18,0.279,
22 Jul 2013 10:00 PM,#N/A,-5.6,17.6,-18,0.278,
22 Jul 2013 11:00 PM,#N/A,-5.6,17.7,-18,0.278,
23 Jul 2013 12:00 AM,#N/A,-5.6,17.7,-18,0.276,
23 Jul 2013 1:00 AM,#N/A,-5.6,17.7,-18,0.276,
23 Jul 2013 2:00 AM,#N/A,-5.6,17.7,-18,0.276,
23 Jul 2013 3:00 AM,#N/A,-5.6,17.6,-18,0.276,
23 Jul 2013 4:00 AM,#N/A,-5.6,17.6,-18,0.275,
23 Jul 2013 5:00 AM,#N/A,-5.6,17.6,-18,0.275,
23 Jul 2013 6:00 AM,#N/A,-5.6,17.5,-18,0.275,
23 Jul 2013 7:00 AM,#N/A,-5.6,17.5,-18,0.274,
23 Jul 2013 8:00 AM,#N/A,-5.6,17.4,-18,0.273,
23 Jul 2013 9:00 AM,#N/A,-5.6,17.4,-18,0.273,
23 Jul 2013 10:00 AM,#N/A,-5.6,17.4,-18,0.271,
23 Jul 2013 11:00 AM,#N/A,-5.6,17.3,-18,0.270,
23 Jul 2013 12:00 PM,#N/A,-5.6,17.3,-18,0.266,
23 Jul 2013 1:00 PM,#N/A,-5.6,17.3,-19,0.263,
23 Jul 2013 2:00 PM,#N/A,-5.6,17.3,-19,0.259,
23 Jul 2013 3:00 PM,#N/A,-5.6,17.4,-19,0.255,
23 Jul 2013 4:00 PM,#N/A,-5.6,17.5,-19,0.251,
23 Jul 2013 5:00 PM,#N/A,-5.6,17.6,-19,0.247,
23 Jul 2013 6:00 PM,#N/A,-5.6,17.8,-19,0.243,
23 Jul 2013 7:00 PM,#N/A,-5.6,17.9,-19,0.241,
23 Jul 2013 8:00 PM,#N/A,-5.6,18.1,-19,0.240,
23 Jul 2013 9:00 PM,#N/A,-5.6,18.2,-19,0.239,
23 Jul 2013 10:00 PM,#N/A,-5.6,18.3,-19,0.238,
23 Jul 2013 11:00 PM,#N/A,-5.6,18.3,-20,0.238,
24 Jul 2013 12:00 AM,#N/A,-5.6,18.4,-20,0.237,
24 Jul 2013 1:00 AM,#N/A,-5.6,18.4,-20,0.237,
24 Jul 2013 2:00 AM,#N/A,-5.6,18.4,-20,0.237,
24 Jul 2013 3:00 AM,#N/A,-5.6,18.3,-20,0.236,
24 Jul 2013 4:00 AM,#N/A,-5.6,18.3,-20,0.236,
24 Jul 2013 5:00 AM,#N/A,-5.6,18.2,-20,0.236,
24 Jul 2013 6:00 AM,#N/A,-5.6,18.2,-20,0.236,
24 Jul 2013 7:00 AM,#N/A,-5.7,18.1,-20,0.235,
24 Jul 2013 8:00 AM,#N/A,-5.7,18.1,-20,0.234,
24 Jul 2013 9:00 AM,#N/A,-5.7,18.0,-20,0.233,
24 Jul 2013 10:00 AM,#N/A,-5.7,18.0,-20,0.230,
24 Jul 2013 11:00 AM,#N/A,-5.7,17.9,-20,0.227,
24 Jul 2013 12:00 PM,#N/A,-5.7,17.9,-20,0.224,
24 Jul 2013 1:00 PM,#N/A,-5.7,17.9,-21,0.220,
24 Jul 2013 2:00 PM,#N/A,-5.7,18.0,-21,0.217,
24 Jul 2013 3:00 PM,#N/A,-5.7,18.1,-21,0.213,
24 Jul 2013 4:00 PM,#N/A,-5.7,18.2,-21,0.211,
24 Jul 2013 5:00 PM,#N/A,-5.7,18.4,-21,0.209,
24 Jul 2013 6:00 PM,#N/A,-5.7,18.6,-21,0.208,
24 Jul 2013 7:00 PM,#N/A,-5.7,18.7,-22,0.207,
24 Jul 2013 8:00 PM,#N/A,-5.7,18.8,-22,0.207,
24 Jul 2013 9:00 PM,#N/A,-5.7,18.9,-22,0.207,
24 Jul 2013 10:00 PM,#N/A,-5.7,19.0,-22,0.206,
24 Jul 2013 11:00 PM,#N/A,-5.7,19.0,-22,0.205,
25 Jul 2013 12:00 AM,#N/A,-5.7,19.0,-22,0.205,
25 Jul 2013 1:00 AM,#N/A,-5.7,18.9,-23,0.205,
25 Jul 2013 2:00 AM,#N/A,-5.7,18.9,-23,0.205,
25 Jul 2013 3:00 AM,#N/A,-5.7,18.8,-23,0.205,
25 Jul 2013 4:00 AM,#N/A,-5.7,18.8,-23,0.204,
25 Jul 2013 5:00 AM,#N/A,-5.8,18.7,-23,0.203,
25 Jul 2013 6:00 AM,#N/A,-5.8,18.6,-23,0.203,
25 Jul 2013 7:00 AM,#N/A,-5.8,18.6,-23,0.203,
25 Jul 2013 8:00 AM,#N/A,-5.8,18.5,-23,0.203,
25 Jul 2013 9:00 AM,#N/A,-5.8,18.4,-24,0.202,
25 Jul 2013 10:00 AM,#N/A,-5.8,18.3,-24,0.202,
25 Jul 2013 11:00 AM,#N/A,-5.8,18.2,-24,0.200,
25 Jul 2013 12:00 PM,#N/A,-5.8,18.2,-24,0.197,
25 Jul 2013 1:00 PM,#N/A,-5.8,18.1,-25,0.196,
25 Jul 2013 2:00 PM,#N/A,-5.8,18.2,-25,0.193,
25 Jul 2013 3:00 PM,#N/A,-5.9,18.3,-26,0.191,
25 Jul 2013 4:00 PM,#N/A,-5.9,18.5,-26,0.191,
25 Jul 2013 5:00 PM,#N/A,-5.9,18.7,-27,0.191,
25 Jul 2013 6:00 PM,#N/A,-5.9,18.8,-27,0.189,
25 Jul 2013 7:00 PM,#N/A,-6.0,18.9,-28,0.188,
25 Jul 2013 8:00 PM,#N/A,-6.0,19.0,-28,0.187,
25 Jul 2013 9:00 PM,#N/A,-6.0,19.1,-29,0.186,
25 Jul 2013 10:00 PM,#N/A,-6.0,19.1,-29,0.186,
25 Jul 2013 11:00 PM,#N/A,-6.0,19.1,-29,0.186,
26 Jul 2013 12:00 AM,#N/A,-6.0,19.1,-30,0.186,
26 Jul 2013 1:00 AM,#N/A,-6.1,19.1,-30,0.186,
26 Jul 2013 2:00 AM,#N/A,-6.1,19.1,-30,0.186,
26 Jul 2013 3:00 AM,#N/A,-6.1,19.0,-31,0.186,
26 Jul 2013 4:00 AM,#N/A,-6.1,19.0,-31,0.186,
26 Jul 2013 5:00 AM,#N/A,-6.1,18.9,-31,0.186,
26 Jul 2013 6:00 AM,#N/A,-6.1,18.8,-31,0.185,
26 Jul 2013 7:00 AM,#N/A,-6.1,18.7,-31,0.185,
26 Jul 2013 8:00 AM,#N/A,-6.2,18.7,-32,0.185,
26 Jul 2013 9:00 AM,#N/A,-6.2,18.6,-32,0.185,
26 Jul 2013 10:00 AM,#N/A,-6.2,18.5,-32,0.185,
26 Jul 2013 11:00 AM,#N/A,-6.2,18.5,-33,0.183,
26 Jul 2013 12:00 PM,#N/A,-6.3,18.4,-33,0.181,
26 Jul 2013 1:00 PM,#N/A,-6.3,18.4,-34,0.179,
26 Jul 2013 2:00 PM,#N/A,-6.3,18.5,-35,0.178,
26 Jul 2013 3:00 PM,#N/A,-6.3,18.6,-36,0.176,
26 Jul 2013 4:00 PM,#N/A,-6.4,18.7,-37,0.199,
26 Jul 2013 5:00 PM,-0.223,-6.4,18.8,-37,0.353,
26 Jul 2013 6:00 PM,#N/A,-6.4,18.9,-38,0.375,
26 Jul 2013 7:00 PM,#N/A,-6.4,19.0,-38,0.373,
26 Jul 2013 8:00 PM,#N/A,-6.4,19.0,-38,0.371,
26 Jul 2013 9:00 PM,#N/A,-6.4,19.0,-39,0.369,
26 Jul 2013 10:00 PM,#N/A,-6.4,19.0,-39,0.366,
26 Jul 2013 11:00 PM,#N/A,-6.4,19.0,-39,0.364,
27 Jul 2013 12:00 AM,#N/A,-6.4,19.0,-39,0.362,
27 Jul 2013 1:00 AM,#N/A,-6.4,18.9,-39,0.360,
27 Jul 2013 2:00 AM,#N/A,-6.4,18.9,-40,0.358,
27 Jul 2013 3:00 AM,#N/A,-6.4,18.8,-40,0.356,
27 Jul 2013 4:00 AM,#N/A,-6.5,18.7,-40,0.355,
27 Jul 2013 5:00 AM,#N/A,-6.5,18.7,-40,0.352,
27 Jul 2013 6:00 AM,#N/A,-6.5,18.6,-40,0.350,
27 Jul 2013 7:00 AM,#N/A,-6.5,18.6,-40,0.349,
27 Jul 2013 8:00 AM,#N/A,-6.5,18.5,-40,0.348,
27 Jul 2013 9:00 AM,#N/A,-6.5,18.5,-40,0.346,
27 Jul 2013 10:00 AM,#N/A,-6.5,18.4,-40,0.344,
27 Jul 2013 11:00 AM,#N/A,-6.5,18.3,-39,0.343,
27 Jul 2013 12:00 PM,#N/A,-6.5,18.3,-39,0.341,
27 Jul 2013 1:00 PM,#N/A,-6.5,18.3,-40,0.338,
27 Jul 2013 2:00 PM,#N/A,-6.5,18.3,-40,0.337,
27 Jul 2013 3:00 PM,-0.187,-6.4,18.3,-20,0.474,
27 Jul 2013 4:00 PM,-0.200,-5.7,18.4,-16,0.468,
27 Jul 2013 5:00 PM,#N/A,-5.7,18.4,-16,0.445,
27 Jul 2013 6:00 PM,#N/A,-5.7,18.4,-16,0.434,
27 Jul 2013 7:00 PM,#N/A,-5.7,18.3,-16,0.426,
27 Jul 2013 8:00 PM,#N/A,-5.7,18.3,-16,0.418,
27 Jul 2013 9:00 PM,#N/A,-5.7,18.2,-16,0.413,
27 Jul 2013 10:00 PM,#N/A,-5.7,18.2,-16,0.409,
27 Jul 2013 11:00 PM,#N/A,-5.7,18.1,-16,0.405,
28 Jul 2013 12:00 AM,#N/A,-5.7,18.1,-16,0.401,
28 Jul 2013 1:00 AM,#N/A,-5.7,18.1,-16,0.398,
28 Jul 2013 2:00 AM,#N/A,-5.7,18.0,-16,0.394,
28 Jul 2013 3:00 AM,#N/A,-5.7,18.0,-16,0.392,
28 Jul 2013 4:00 AM,#N/A,-5.7,18.0,-16,0.389,
28 Jul 2013 5:00 AM,#N/A,-5.7,17.9,-16,0.387,
28 Jul 2013 6:00 AM,#N/A,-5.7,17.8,-16,0.385,
28 Jul 2013 7:00 AM,#N/A,-5.7,17.8,-16,0.383,
28 Jul 2013 8:00 AM,#N/A,-5.7,17.8,-16,0.381,
28 Jul 2013 9:00 AM,#N/A,-5.7,17.7,-16,0.378,
28 Jul 2013 10:00 AM,#N/A,-5.7,17.6,-16,0.376,
28 Jul 2013 11:00 AM,#N/A,-5.7,17.6,-16,0.373,
28 Jul 2013 12:00 PM,#N/A,-5.7,17.6,-16,0.370,
28 Jul 2013 1:00 PM,#N/A,-5.7,17.6,-16,0.366,
28 Jul 2013 2:00 PM,#N/A,-5.7,17.6,-16,0.363,
28 Jul 2013 3:00 PM,#N/A,-5.7,17.7,-16,0.360,
28 Jul 2013 4:00 PM,#N/A,-5.7,17.9,-16,0.356,
28 Jul 2013 5:00 PM,#N/A,-5.7,18.1,-16,0.353,
28 Jul 2013 6:00 PM,#N/A,-5.7,18.3,-16,0.349,
28 Jul 2013 7:00 PM,#N/A,-5.7,18.5,-16,0.347,
28 Jul 2013 8:00 PM,#N/A,-5.7,18.6,-16,0.344,
28 Jul 2013 9:00 PM,#N/A,-5.7,18.8,-16,0.346,
28 Jul 2013 10:00 PM,#N/A,-5.7,18.9,-16,0.349,
28 Jul 2013 11:00 PM,#N/A,-5.7,19.0,-16,0.349,
29 Jul 2013 12:00 AM,#N/A,-5.7,19.0,-16,0.349,
29 Jul 2013 1:00 AM,#N/A,-5.7,19.0,-16,0.349,
29 Jul 2013 2:00 AM,#N/A,-5.7,19.0,-16,0.349,
29 Jul 2013 3:00 AM,#N/A,-5.7,18.9,-16,0.348,
29 Jul 2013 4:00 AM,#N/A,-5.7,18.9,-16,0.348,
29 Jul 2013 5:00 AM,#N/A,-5.7,18.8,-16,0.348,
29 Jul 2013 6:00 AM,#N/A,-5.7,18.8,-16,0.347,
29 Jul 2013 7:00 AM,#N/A,-5.7,18.7,-16,0.346,
29 Jul 2013 8:00 AM,#N/A,-5.7,18.6,-16,0.346,
29 Jul 2013 9:00 AM,#N/A,-5.7,18.5,-16,0.344,
29 Jul 2013 10:00 AM,#N/A,-5.7,18.5,-16,0.343,
29 Jul 2013 11:00 AM,#N/A,-5.7,18.4,-16,0.341,
29 Jul 2013 12:00 PM,#N/A,-5.7,18.4,-16,0.338,
29 Jul 2013 1:00 PM,#N/A,-5.7,18.3,-16,0.334,
29 Jul 2013 2:00 PM,#N/A,-5.7,18.4,-16,0.330,
29 Jul 2013 3:00 PM,#N/A,-5.7,18.5,-16,0.326,
29 Jul 2013 4:00 PM,#N/A,-5.7,18.7,-16,0.324,
29 Jul 2013 5:00 PM,#N/A,-5.7,18.9,-16,0.321,
29 Jul 2013 6:00 PM,#N/A,-5.7,19.0,-16,0.319,
29 Jul 2013 7:00 PM,#N/A,-5.7,19.2,-16,0.317,
29 Jul 2013 8:00 PM,#N/A,-5.7,19.3,-16,0.317,
29 Jul 2013 9:00 PM,#N/A,-5.7,19.4,-16,0.317,
29 Jul 2013 10:00 PM,#N/A,-5.7,19.4,-16,0.316,
29 Jul 2013 11:00 PM,#N/A,-5.7,19.4,-16,0.315,
30 Jul 2013 12:00 AM,#N/A,-5.7,19.4,-17,0.315,
30 Jul 2013 1:00 AM,#N/A,-5.7,19.4,-17,0.315,
30 Jul 2013 2:00 AM,#N/A,-5.7,19.4,-17,0.314,
30 Jul 2013 3:00 AM,#N/A,-5.7,19.3,-17,0.314,
30 Jul 2013 4:00 AM,#N/A,-5.7,19.3,-17,0.314,
30 Jul 2013 5:00 AM,#N/A,-5.7,19.2,-17,0.312,
30 Jul 2013 6:00 AM,#N/A,-5.7,19.2,-17,0.312,
30 Jul 2013 7:00 AM,#N/A,-5.7,19.1,-17,0.310,
30 Jul 2013 8:00 AM,#N/A,-5.7,19.0,-17,0.310,
30 Jul 2013 9:00 AM,#N/A,-5.7,19.0,-17,0.310,
30 Jul 2013 10:00 AM,#N/A,-5.7,18.9,-17,0.307,
30 Jul 2013 11:00 AM,#N/A,-5.7,18.8,-17,0.304,
30 Jul 2013 12:00 PM,#N/A,-5.7,18.8,-17,0.298,
30 Jul 2013 1:00 PM,#N/A,-5.7,18.8,-17,0.293,
30 Jul 2013 2:00 PM,#N/A,-5.7,18.8,-17,0.288,
30 Jul 2013 3:00 PM,#N/A,-5.7,18.9,-18,0.283,
30 Jul 2013 4:00 PM,#N/A,-5.7,19.1,-18,0.283,
30 Jul 2013 5:00 PM,#N/A,-5.7,19.2,-18,0.287,
30 Jul 2013 6:00 PM,#N/A,-5.7,19.4,-18,0.291,
30 Jul 2013 7:00 PM,#N/A,-5.7,19.5,-18,0.295,
30 Jul 2013 8:00 PM,#N/A,-5.7,19.6,-18,0.298,
30 Jul 2013 9:00 PM,#N/A,-5.7,19.6,-18,0.299,
30 Jul 2013 10:00 PM,#N/A,-5.7,19.6,-18,0.301,
30 Jul 2013 11:00 PM,#N/A,-5.7,19.6,-18,0.302,
31 Jul 2013 12:00 AM,#N/A,-5.7,19.6,-18,0.304,
31 Jul 2013 1:00 AM,#N/A,-5.7,19.6,-18,0.304,
31 Jul 2013 2:00 AM,#N/A,-5.7,19.5,-18,0.304,
31 Jul 2013 3:00 AM,#N/A,-5.7,19.5,-18,0.304,
31 Jul 2013 4:00 AM,#N/A,-5.7,19.4,-18,0.304,
31 Jul 2013 5:00 AM,#N/A,-5.7,19.3,-18,0.304,
31 Jul 2013 6:00 AM,#N/A,-5.7,19.3,-18,0.304,
31 Jul 2013 7:00 AM,#N/A,-5.7,19.2,-18,0.304,
31 Jul 2013 8:00 AM,#N/A,-5.7,19.1,-18,0.304,
31 Jul 2013 9:00 AM,#N/A,-5.7,19.0,-18,0.302,
31 Jul 2013 10:00 AM,#N/A,-5.7,19.0,-18,0.298,
31 Jul 2013 11:00 AM,#N/A,-5.7,18.9,-18,0.294,
31 Jul 2013 12:00 PM,#N/A,-5.7,18.9,-18,0.290,
31 Jul 2013 1:00 PM,#N/A,-5.7,18.9,-19,0.286,
31 Jul 2013 2:00 PM,#N/A,-5.7,18.9,-19,0.281,
31 Jul 2013 3:00 PM,#N/A,-5.8,19.0,-19,0.276,
31 Jul 2013 4:00 PM,#N/A,-5.8,19.2,-19,0.271,
31 Jul 2013 5:00 PM,#N/A,-5.8,19.3,-19,0.267,
31 Jul 2013 6:00 PM,#N/A,-5.8,19.5,-19,0.264,
31 Jul 2013 7:00 PM,#N/A,-5.8,19.7,-20,0.262,
31 Jul 2013 8:00 PM,#N/A,-5.8,19.8,-20,0.260,
31 Jul 2013 9:00 PM,#N/A,-5.8,19.8,-20,0.259,
31 Jul 2013 10:00 PM,#N/A,-5.8,19.9,-20,0.259,
31 Jul 2013 11:00 PM,#N/A,-5.8,19.9,-20,0.259,
1 Aug 2013 12:00 AM,#N/A,-5.8,19.9,-20,0.259,
1 Aug 2013 1:00 AM,#N/A,-5.8,19.9,-20,0.259,
1 Aug 2013 2:00 AM,#N/A,-5.9,19.8,-20,0.258,
1 Aug 2013 3:00 AM,#N/A,-5.9,19.8,-20,0.258,
1 Aug 2013 4:00 AM,#N/A,-5.9,19.7,-20,0.258,
1 Aug 2013 5:00 AM,#N/A,-5.9,19.6,-20,0.258,
