Measurement Time,m³/m³ VWC,kPa Potential,°C Temp,kPa Potential,m³/m³ VWC,None
1 Aug 2013 6:00 AM,#N/A,-5.9,19.5,-20,0.258,
1 Aug 2013 7:00 AM,#N/A,-5.9,19.4,-20,0.257,
1 Aug 2013 8:00 AM,#N/A,-5.9,19.3,-21,0.256,
1 Aug 2013 9:00 AM,#N/A,-5.9,19.2,-21,0.255,
1 Aug 2013 10:00 AM,#N/A,-5.9,19.1,-21,0.253,
1 Aug 2013 11:00 AM,#N/A,-6.0,19.0,-21,0.248,
1 Aug 2013 12:00 PM,#N/A,-6.0,18.9,-21,0.244,
1 Aug 2013 1:00 PM,#N/A,-6.1,18.9,-21,0.239,
1 Aug 2013 2:00 PM,#N/A,-6.1,19.0,-21,0.235,
1 Aug 2013 3:00 PM,#N/A,-6.2,19.1,-22,0.231,
1 Aug 2013 4:00 PM,#N/A,-6.2,19.2,-22,0.227,
1 Aug 2013 5:00 PM,#N/A,-6.3,19.5,-22,0.224,
1 Aug 2013 6:00 PM,#N/A,-6.3,19.7,-22,0.221,
1 Aug 2013 7:00 PM,#N/A,-6.3,19.8,-23,0.219,
1 Aug 2013 8:00 PM,#N/A,-6.4,20.0,-23,0.218,
1 Aug 2013 9:00 PM,#N/A,-6.4,20.1,-23,0.217,
1 Aug 2013 10:00 PM,#N/A,-6.4,20.1,-24,0.215,
1 Aug 2013 11:00 PM,#N/A,-6.4,20.1,-24,0.215,
2 Aug 2013 12:00 AM,#N/A,-6.4,20.1,-24,0.215,
2 Aug 2013 1:00 AM,#N/A,-6.5,20.1,-24,0.215,
2 Aug 2013 2:00 AM,#N/A,-6.5,20.0,-25,0.215,
2 Aug 2013 3:00 AM,#N/A,-6.5,19.9,-25,0.215,
2 Aug 2013 4:00 AM,#N/A,-6.5,19.8,-25,0.214,
2 Aug 2013 5:00 AM,#N/A,-6.5,19.7,-25,0.214,
2 Aug 2013 6:00 AM,#N/A,-6.5,19.7,-25,0.213,
2 Aug 2013 7:00 AM,#N/A,-6.6,19.6,-25,0.213,
2 Aug 2013 8:00 AM,#N/A,-6.6,19.4,-26,0.213,
2 Aug 2013 9:00 AM,#N/A,-6.6,19.4,-26,0.211,
2 Aug 2013 10:00 AM,#N/A,-6.7,19.2,-26,0.209,
2 Aug 2013 11:00 AM,#N/A,-6.8,19.2,-27,0.206,
2 Aug 2013 12:00 PM,#N/A,-6.9,19.1,-27,0.203,
2 Aug 2013 1:00 PM,#N/A,-7.0,19.1,-28,0.201,
2 Aug 2013 2:00 PM,#N/A,-7.1,19.1,-29,0.198,
2 Aug 2013 3:00 PM,#N/A,-7.3,19.2,-30,0.196,
2 Aug 2013 4:00 PM,#N/A,-7.4,19.4,-31,0.194,
2 Aug 2013 5:00 PM,#N/A,-7.6,19.7,-31,0.191,
2 Aug 2013 6:00 PM,#N/A,-7.7,19.9,-32,0.190,
2 Aug 2013 7:00 PM,#N/A,-7.8,20.1,-33,0.188,
2 Aug 2013 8:00 PM,#N/A,-7.9,20.2,-34,0.188,
2 Aug 2013 9:00 PM,#N/A,-8.0,20.3,-34,0.187,
2 Aug 2013 10:00 PM,#N/A,-8.1,20.4,-34,0.187,
2 Aug 2013 11:00 PM,#N/A,-8.1,20.4,-35,0.186,
3 Aug 2013 12:00 AM,#N/A,-8.2,20.4,-35,0.186,
3 Aug 2013 1:00 AM,#N/A,-8.2,20.4,-36,0.186,
3 Aug 2013 2:00 AM,#N/A,-8.2,20.3,-36,0.186,
3 Aug 2013 3:00 AM,#N/A,-8.3,20.3,-36,0.186,
3 Aug 2013 4:00 AM,#N/A,-8.4,20.2,-37,0.186,
3 Aug 2013 5:00 AM,#N/A,-8.4,20.1,-37,0.186,
3 Aug 2013 6:00 AM,#N/A,-8.5,20.1,-38,0.185,
3 Aug 2013 7:00 AM,#N/A,-8.5,20.0,-38,0.185,
3 Aug 2013 8:00 AM,#N/A,-8.6,19.9,-38,0.185,
3 Aug 2013 9:00 AM,#N/A,-8.7,19.8,-39,0.185,
3 Aug 2013 10:00 AM,#N/A,-8.9,19.7,-39,0.182,
3 Aug 2013 11:00 AM,#N/A,-9.1,19.7,-40,0.181,
3 Aug 2013 12:00 PM,#N/A,-9.5,19.6,-41,0.179,
3 Aug 2013 1:00 PM,#N/A,-9.8,19.6,-42,0.178,
3 Aug 2013 2:00 PM,#N/A,-10.0,19.6,-43,0.176,
3 Aug 2013 3:00 PM,#N/A,-10.3,19.7,-44,0.174,
3 Aug 2013 4:00 PM,#N/A,-10.6,19.8,-44,0.174,
3 Aug 2013 5:00 PM,#N/A,-11.0,19.9,-45,0.172,
3 Aug 2013 6:00 PM,#N/A,-11.4,20.0,-46,0.170,
3 Aug 2013 7:00 PM,#N/A,-11.7,20.1,-47,0.169,
3 Aug 2013 8:00 PM,#N/A,-12.0,20.2,-48,0.169,
3 Aug 2013 9:00 PM,#N/A,-12.2,20.2,-48,0.168,
3 Aug 2013 10:00 PM,#N/A,-12.3,20.3,-49,0.168,
3 Aug 2013 11:00 PM,#N/A,-12.4,20.3,-49,0.168,
4 Aug 2013 12:00 AM,#N/A,-12.5,20.3,-49,0.168,
4 Aug 2013 1:00 AM,#N/A,-12.6,20.3,-49,0.168,
4 Aug 2013 2:00 AM,#N/A,-12.7,20.2,-50,0.168,
4 Aug 2013 3:00 AM,#N/A,-12.8,20.2,-50,0.168,
4 Aug 2013 4:00 AM,#N/A,-12.9,20.1,-51,0.168,
4 Aug 2013 5:00 AM,#N/A,-12.9,20.1,-51,0.167,
4 Aug 2013 6:00 AM,#N/A,-13.0,20.0,-51,0.167,
4 Aug 2013 7:00 AM,#N/A,-13.1,19.9,-52,0.166,
4 Aug 2013 8:00 AM,#N/A,-13.2,19.9,-52,0.166,
4 Aug 2013 9:00 AM,#N/A,-13.4,19.8,-52,0.166,
4 Aug 2013 10:00 AM,#N/A,-13.7,19.7,-53,0.164,
4 Aug 2013 11:00 AM,#N/A,-14.1,19.7,-53,0.162,
4 Aug 2013 12:00 PM,#N/A,-14.5,19.6,-54,0.161,
4 Aug 2013 1:00 PM,#N/A,-14.9,19.6,-55,0.160,
4 Aug 2013 2:00 PM,#N/A,-15.4,19.6,-57,0.158,
4 Aug 2013 3:00 PM,#N/A,-15.8,19.7,-57,0.157,
4 Aug 2013 4:00 PM,#N/A,-16.2,19.9,-58,0.156,
4 Aug 2013 5:00 PM,#N/A,-16.6,20.0,-59,0.156,
4 Aug 2013 6:00 PM,#N/A,-17.0,20.1,-59,0.155,
4 Aug 2013 7:00 PM,#N/A,-17.4,20.2,-60,0.154,
4 Aug 2013 8:00 PM,#N/A,-17.8,20.3,-61,0.154,
4 Aug 2013 9:00 PM,#N/A,-18.1,20.3,-61,0.154,
4 Aug 2013 10:00 PM,#N/A,-18.2,20.3,-61,0.153,
4 Aug 2013 11:00 PM,#N/A,-18.4,20.3,-62,0.153,
5 Aug 2013 12:00 AM,#N/A,-18.5,20.3,-62,0.153,
5 Aug 2013 1:00 AM,#N/A,-18.7,20.3,-63,0.152,
5 Aug 2013 2:00 AM,#N/A,-18.8,20.3,-62,0.152,
5 Aug 2013 3:00 AM,#N/A,-18.9,20.2,-63,0.152,
5 Aug 2013 4:00 AM,#N/A,-19.0,20.1,-63,0.152,
5 Aug 2013 5:00 AM,#N/A,-19.1,20.1,-63,0.152,
5 Aug 2013 6:00 AM,#N/A,-19.3,20.0,-64,0.151,
5 Aug 2013 7:00 AM,#N/A,-19.4,19.9,-64,0.151,
5 Aug 2013 8:00 AM,#N/A,-19.6,19.9,-64,0.151,
5 Aug 2013 9:00 AM,#N/A,-19.9,19.8,-64,0.151,
5 Aug 2013 10:00 AM,#N/A,-20.4,19.7,-65,0.150,
5 Aug 2013 11:00 AM,#N/A,-21.1,19.7,-66,0.149,
5 Aug 2013 12:00 PM,#N/A,-22.2,19.6,-67,0.147,
5 Aug 2013 1:00 PM,#N/A,-23.4,19.6,-68,0.146,
5 Aug 2013 2:00 PM,#N/A,-24.8,19.7,-69,0.145,
5 Aug 2013 3:00 PM,#N/A,-26.1,19.8,-71,0.144,
5 Aug 2013 4:00 PM,#N/A,-27.5,20.0,-72,0.142,
5 Aug 2013 5:00 PM,#N/A,-28.7,20.2,-73,0.142,
5 Aug 2013 6:00 PM,#N/A,-29.9,20.4,-74,0.141,
5 Aug 2013 7:00 PM,#N/A,-30.8,20.6,-75,0.140,
5 Aug 2013 8:00 PM,#N/A,-31.7,20.7,-76,0.140,
5 Aug 2013 9:00 PM,#N/A,-32.2,20.7,-76,0.140,
5 Aug 2013 10:00 PM,#N/A,-32.6,20.8,-77,0.140,
5 Aug 2013 11:00 PM,#N/A,-32.8,20.8,-77,0.140,
6 Aug 2013 12:00 AM,#N/A,-33.0,20.8,-77,0.140,
6 Aug 2013 1:00 AM,#N/A,-33.3,20.7,-77,0.140,
6 Aug 2013 2:00 AM,#N/A,-33.4,20.7,-78,0.140,
6 Aug 2013 3:00 AM,#N/A,-33.6,20.6,-78,0.140,
6 Aug 2013 4:00 AM,#N/A,-33.8,20.6,-78,0.139,
6 Aug 2013 5:00 AM,#N/A,-34.0,20.5,-78,0.139,
6 Aug 2013 6:00 AM,#N/A,-34.1,20.4,-79,0.139,
6 Aug 2013 7:00 AM,#N/A,-34.3,20.3,-79,0.139,
6 Aug 2013 8:00 AM,#N/A,-34.5,20.2,-79,0.139,
6 Aug 2013 9:00 AM,#N/A,-34.7,20.2,-80,0.138,
6 Aug 2013 10:00 AM,#N/A,-35.4,20.1,-80,0.137,
6 Aug 2013 11:00 AM,#N/A,-36.7,20.0,-80,0.137,
6 Aug 2013 12:00 PM,#N/A,-38.3,19.9,-82,0.135,
6 Aug 2013 1:00 PM,#N/A,-40.0,19.9,-83,0.134,
6 Aug 2013 2:00 PM,#N/A,-42.0,20.0,-84,0.134,
6 Aug 2013 3:00 PM,#N/A,-44.0,20.1,-86,0.133,
6 Aug 2013 4:00 PM,#N/A,-46.3,20.3,-88,0.131,
6 Aug 2013 5:00 PM,#N/A,-48.7,20.5,-90,0.130,
6 Aug 2013 6:00 PM,#N/A,-50.9,20.6,-91,0.129,
6 Aug 2013 7:00 PM,#N/A,-53.2,20.8,-93,0.128,
6 Aug 2013 8:00 PM,#N/A,-55.1,20.9,-94,0.128,
6 Aug 2013 9:00 PM,#N/A,-56.4,21.0,-94,0.128,
6 Aug 2013 10:00 PM,#N/A,-57.3,21.1,-95,0.128,
6 Aug 2013 11:00 PM,#N/A,-58.0,21.1,-95,0.128,
7 Aug 2013 12:00 AM,#N/A,-58.7,21.1,-95,0.128,
7 Aug 2013 1:00 AM,#N/A,-59.1,21.0,-96,0.128,
7 Aug 2013 2:00 AM,#N/A,-59.7,21.0,-96,0.128,
7 Aug 2013 3:00 AM,#N/A,-60.3,20.9,-96,0.127,
7 Aug 2013 4:00 AM,#N/A,-60.7,20.8,-96,0.127,
7 Aug 2013 5:00 AM,#N/A,-61.1,20.7,-97,0.127,
7 Aug 2013 6:00 AM,#N/A,-61.8,20.7,-97,0.127,
7 Aug 2013 7:00 AM,#N/A,-62.2,20.6,-97,0.127,
7 Aug 2013 8:00 AM,#N/A,-62.5,20.5,-98,0.126,
7 Aug 2013 9:00 AM,#N/A,-62.9,20.4,-98,0.126,
7 Aug 2013 10:00 AM,#N/A,-64.2,20.3,-98,0.125,
7 Aug 2013 11:00 AM,#N/A,-65.9,20.2,-100,0.125,
7 Aug 2013 12:00 PM,#N/A,-67.7,20.2,-100,0.125,
7 Aug 2013 1:00 PM,#N/A,-70.1,20.1,-101,0.123,
7 Aug 2013 2:00 PM,#N/A,-72.8,20.1,-103,0.123,
7 Aug 2013 3:00 PM,#N/A,-75.6,20.1,-104,0.123,
7 Aug 2013 4:00 PM,#N/A,-78.5,20.2,-105,0.122,
7 Aug 2013 5:00 PM,#N/A,-83.4,20.3,-108,0.121,
7 Aug 2013 6:00 PM,#N/A,-89.5,20.3,-110,0.120,
7 Aug 2013 7:00 PM,#N/A,-95.8,20.4,-112,0.120,
7 Aug 2013 8:00 PM,#N/A,-101.1,20.5,-113,0.120,
7 Aug 2013 9:00 PM,#N/A,-105.7,20.5,-114,0.120,
7 Aug 2013 10:00 PM,#N/A,-109.9,20.6,-114,0.119,
7 Aug 2013 11:00 PM,#N/A,-113.8,20.6,-114,0.119,
8 Aug 2013 12:00 AM,#N/A,-117.2,20.6,-115,0.119,
8 Aug 2013 1:00 AM,#N/A,-121.0,20.5,-115,0.119,
8 Aug 2013 2:00 AM,#N/A,-123.1,20.5,-115,0.118,
8 Aug 2013 3:00 AM,#N/A,-125.6,20.4,-115,0.118,
8 Aug 2013 4:00 AM,#N/A,-128.9,20.3,-116,0.118,
8 Aug 2013 5:00 AM,#N/A,-131.5,20.3,-116,0.118,
8 Aug 2013 6:00 AM,#N/A,-133.2,20.2,-117,0.118,
8 Aug 2013 7:00 AM,#N/A,-136.3,20.1,-117,0.118,
8 Aug 2013 8:00 AM,#N/A,-139.6,20.1,-117,0.118,
8 Aug 2013 9:00 AM,#N/A,-142.4,20.0,-117,0.117,
8 Aug 2013 10:00 AM,#N/A,-145.8,19.9,-118,0.117,
8 Aug 2013 11:00 AM,#N/A,-151.4,19.8,-118,0.117,
8 Aug 2013 12:00 PM,#N/A,-156.6,19.8,-119,0.117,
8 Aug 2013 1:00 PM,#N/A,-164.4,19.7,-121,0.116,
8 Aug 2013 2:00 PM,#N/A,-171.3,19.7,-124,0.115,
8 Aug 2013 3:00 PM,#N/A,-179.6,19.8,-125,0.114,
8 Aug 2013 4:00 PM,#N/A,-185.5,19.9,-128,0.113,
8 Aug 2013 5:00 PM,#N/A,-193.6,20.1,-130,0.113,
8 Aug 2013 6:00 PM,#N/A,-202.5,20.3,-132,0.112,
8 Aug 2013 7:00 PM,#N/A,-211.4,20.4,-136,0.111,
8 Aug 2013 8:00 PM,#N/A,-219.6,20.6,-137,0.111,
8 Aug 2013 9:00 PM,#N/A,-225.5,20.7,-138,0.111,
8 Aug 2013 10:00 PM,#N/A,-233.1,20.7,-139,0.111,
8 Aug 2013 11:00 PM,#N/A,-242.0,20.8,-139,0.111,
9 Aug 2013 12:00 AM,#N/A,-247.7,20.8,-140,0.111,
9 Aug 2013 1:00 AM,#N/A,-253.5,20.7,-142,0.111,
9 Aug 2013 2:00 AM,#N/A,-262.6,20.7,-143,0.111,
9 Aug 2013 3:00 AM,#N/A,-271.0,20.7,-143,0.111,
9 Aug 2013 4:00 AM,#N/A,-276.8,20.6,-143,0.111,
9 Aug 2013 5:00 AM,#N/A,-283.7,20.5,-143,0.111,
9 Aug 2013 6:00 AM,#N/A,-290.0,20.4,-144,0.111,
9 Aug 2013 7:00 AM,#N/A,-297.5,20.4,-145,0.111,
9 Aug 2013 8:00 AM,#N/A,-305.0,20.3,-145,0.111,
9 Aug 2013 9:00 AM,#N/A,-311.0,20.2,-145,0.110,
9 Aug 2013 10:00 AM,#N/A,-323.0,20.1,-147,0.110,
9 Aug 2013 11:00 AM,#N/A,-339.5,20.1,-148,0.109,
9 Aug 2013 12:00 PM,#N/A,-350.1,20.0,-149,0.108,
9 Aug 2013 1:00 PM,#N/A,-366.5,20.0,-151,0.108,
9 Aug 2013 2:00 PM,#N/A,-383.2,20.0,-153,0.107,
9 Aug 2013 3:00 PM,#N/A,-391.9,20.2,-156,0.106,
9 Aug 2013 4:00 PM,#N/A,-405.0,20.4,-157,0.107,
9 Aug 2013 5:00 PM,#N/A,-420.6,20.6,-159,0.106,
9 Aug 2013 6:00 PM,#N/A,-435.3,20.7,-160,0.106,
9 Aug 2013 7:00 PM,#N/A,-445.3,20.8,-160,0.106,
9 Aug 2013 8:00 PM,#N/A,-455.0,20.9,-163,0.106,
9 Aug 2013 9:00 PM,#N/A,-471.0,20.9,-164,0.106,
9 Aug 2013 10:00 PM,#N/A,-491.4,20.9,-164,0.106,
9 Aug 2013 11:00 PM,#N/A,-503.5,20.9,-166,0.106,
10 Aug 2013 12:00 AM,#N/A,-512.5,20.8,-166,0.106,
10 Aug 2013 1:00 AM,#N/A,-521.2,20.8,-167,0.105,
10 Aug 2013 2:00 AM,#N/A,-533.2,20.7,-167,0.106,
10 Aug 2013 3:00 AM,#N/A,-552.9,20.7,-169,0.106,
10 Aug 2013 4:00 AM,#N/A,-564.1,20.6,-170,0.105,
10 Aug 2013 5:00 AM,#N/A,-572.3,20.5,-170,0.105,
10 Aug 2013 6:00 AM,#N/A,-575.6,20.4,-172,0.105,
10 Aug 2013 7:00 AM,#N/A,-585.4,20.3,-172,0.105,
10 Aug 2013 8:00 AM,#N/A,-602.0,20.3,-172,0.105,
10 Aug 2013 9:00 AM,#N/A,-621.2,20.2,-173,0.105,
10 Aug 2013 10:00 AM,#N/A,-634.1,20.1,-173,0.105,
10 Aug 2013 11:00 AM,#N/A,-647.2,20.0,-175,0.105,
10 Aug 2013 12:00 PM,#N/A,-660.1,19.9,-175,0.104,
10 Aug 2013 1:00 PM,#N/A,-681.9,19.9,-175,0.103,
10 Aug 2013 2:00 PM,#N/A,-706.4,19.9,-177,0.103,
10 Aug 2013 3:00 PM,#N/A,-720.2,19.9,-178,0.103,
10 Aug 2013 4:00 PM,#N/A,-731.2,20.1,-180,0.103,
10 Aug 2013 5:00 PM,#N/A,-740.3,20.2,-181,0.102,
10 Aug 2013 6:00 PM,#N/A,-758.4,20.4,-183,0.102,
10 Aug 2013 7:00 PM,#N/A,-773.8,20.6,-186,0.102,
10 Aug 2013 8:00 PM,#N/A,-791.1,20.7,-186,0.102,
10 Aug 2013 9:00 PM,#N/A,-805.1,20.8,-188,0.102,
10 Aug 2013 10:00 PM,#N/A,-821.5,20.8,-190,0.102,
10 Aug 2013 11:00 PM,#N/A,-830.7,20.9,-192,0.101,
11 Aug 2013 12:00 AM,#N/A,-842.0,20.8,-192,0.101,
11 Aug 2013 1:00 AM,#N/A,-854.3,20.8,-192,0.101,
11 Aug 2013 2:00 AM,#N/A,-866.8,20.7,-193,0.101,
11 Aug 2013 3:00 AM,#N/A,-889.5,20.7,-195,0.101,
11 Aug 2013 4:00 AM,#N/A,-915.4,20.6,-195,0.101,
11 Aug 2013 5:00 AM,#N/A,-932.7,20.5,-197,0.101,
11 Aug 2013 6:00 AM,#N/A,-950.2,20.4,-197,0.101,
11 Aug 2013 7:00 AM,#N/A,-959.7,20.3,-199,0.101,
11 Aug 2013 8:00 AM,#N/A,-973.5,20.2,-199,0.100,
11 Aug 2013 9:00 AM,#N/A,-986.6,20.2,-199,0.100,
11 Aug 2013 10:00 AM,#N/A,-1002.6,20.1,-201,0.100,
11 Aug 2013 11:00 AM,#N/A,-1017.2,20.0,-201,0.100,
11 Aug 2013 12:00 PM,#N/A,-1043.6,19.9,-202,0.100,
11 Aug 2013 1:00 PM,#N/A,-1076.5,19.9,-204,0.100,
11 Aug 2013 2:00 PM,#N/A,-1108.7,19.8,-204,0.100,
11 Aug 2013 3:00 PM,#N/A,-1133.0,19.8,-204,0.100,
11 Aug 2013 4:00 PM,#N/A,-1152.7,19.8,-206,0.099,
11 Aug 2013 5:00 PM,#N/A,-1159.6,19.8,-206,0.099,
11 Aug 2013 6:00 PM,#N/A,-1175.5,19.8,-206,0.098,
11 Aug 2013 7:00 PM,#N/A,-1184.5,19.9,-208,0.098,
11 Aug 2013 8:00 PM,#N/A,-1196.5,19.9,-210,0.098,
11 Aug 2013 9:00 PM,#N/A,-1205.9,19.9,-210,0.098,
11 Aug 2013 10:00 PM,#N/A,-1218.8,19.9,-212,0.098,
11 Aug 2013 11:00 PM,#N/A,-1232.0,20.0,-214,0.098,
12 Aug 2013 12:00 AM,#N/A,-1253.8,19.9,-214,0.098,
12 Aug 2013 1:00 AM,#N/A,-1278.3,19.9,-216,0.098,
12 Aug 2013 2:00 AM,#N/A,-1303.8,19.9,-216,0.098,
12 Aug 2013 3:00 AM,#N/A,-1325.3,19.8,-218,0.098,
12 Aug 2013 4:00 AM,#N/A,-1346.9,19.8,-218,0.098,
12 Aug 2013 5:00 AM,#N/A,-1358.1,19.7,-218,0.098,
12 Aug 2013 6:00 AM,#N/A,-1376.3,19.7,-220,0.098,
12 Aug 2013 7:00 AM,#N/A,-1390.0,19.6,-220,0.098,
12 Aug 2013 8:00 AM,#N/A,-1402.6,19.6,-222,0.098,
12 Aug 2013 9:00 AM,#N/A,-1411.3,19.5,-222,0.097,
12 Aug 2013 10:00 AM,#N/A,-1424.7,19.4,-222,0.096,
12 Aug 2013 11:00 AM,#N/A,-1442.2,19.3,-222,0.096,
12 Aug 2013 12:00 PM,#N/A,-1455.5,19.3,-224,0.096,
12 Aug 2013 1:00 PM,#N/A,-1463.6,19.3,-224,0.096,
12 Aug 2013 2:00 PM,#N/A,-1467.0,19.4,-224,0.096,
12 Aug 2013 3:00 PM,#N/A,-1461.9,19.5,-226,0.096,
12 Aug 2013 4:00 PM,#N/A,-1458.2,19.6,-228,0.096,
12 Aug 2013 5:00 PM,#N/A,-1463.3,19.7,-228,0.096,
12 Aug 2013 6:00 PM,#N/A,-1456.9,19.9,-230,0.095,
12 Aug 2013 7:00 PM,#N/A,-1461.9,20.0,-233,0.096,
12 Aug 2013 8:00 PM,#N/A,-1453.5,20.1,-233,0.096,
12 Aug 2013 9:00 PM,#N/A,-1449.9,20.1,-235,0.096,
12 Aug 2013 10:00 PM,#N/A,-1455.9,20.1,-235,0.096,
12 Aug 2013 11:00 PM,#N/A,-1455.5,20.2,-235,0.095,
13 Aug 2013 12:00 AM,#N/A,-1460.6,20.1,-235,0.095,
13 Aug 2013 1:00 AM,#N/A,-1467.7,20.1,-237,0.095,
13 Aug 2013 2:00 AM,#N/A,-1471.4,20.0,-239,0.095,
13 Aug 2013 3:00 AM,#N/A,-1491.5,19.9,-239,0.095,
13 Aug 2013 4:00 AM,#N/A,-1505.7,19.9,-239,0.095,
13 Aug 2013 5:00 AM,#N/A,-1521.7,19.8,-241,0.094,
13 Aug 2013 6:00 AM,#N/A,-1541.8,19.7,-241,0.094,
13 Aug 2013 7:00 AM,#N/A,-1561.1,19.6,-244,0.094,
13 Aug 2013 8:00 AM,#N/A,-1582.1,19.5,-244,0.094,
13 Aug 2013 9:00 AM,#N/A,-1608.5,19.4,-244,0.094,
13 Aug 2013 10:00 AM,#N/A,-1619.7,19.3,-244,0.094,
13 Aug 2013 11:00 AM,#N/A,-1651.3,19.2,-246,0.094,
13 Aug 2013 12:00 PM,#N/A,-1671.2,19.2,-246,0.094,
