sensor,type,gone,pair,lat,lon,elev,asp,asp2,type,note,mtn,gswc110314,questions
BC519,T,,,29.2455,-103.29397,2047,S?,,midslope/valley,In JUNFLA between BC2 and BC3 campsites,CM,,
BC520,T,,,29.23563,-103.29992,2165,NW?,,midslope,above trail in QUEGRI,CM,,
BC521,H,,BC520,29.23563,-103.29992,2165,NW?,,midslope,above trail in QUEGRI,CM,,
BR524,T,,,29.27411,-103.28332,1730,NE,,midslope,Near large pulloff before first switchback (before Lost Mine parking),CM,,
BR525,T,,,29.29441,-103.26825,1509,NE,,midslope/flat,Across the road from dirt pulloff,CM,,
ET518,T,,,29.24807,-103.29872,2205,SSE?,,midslope,above trail in PINCEM,CM,,
LA502,H,,LA503,29.24275,-103.31316,2027,W,,flat,campsite LM4 in JUNFLA,CM,,
LA503,T,,,29.24275,-103.31316,2027,W,,flat,Humidity in campsite LM4 in JUNFLA,CM,,
LA504,T,,,29.24163,-103.30638,2136,SW,,midslope,above trail in PINCEM,CM,,
LA505,T,,,29.25129,-103.30721,1929,NNNW,39,midslope,above trail in JUNFLA,CM,,
LA506,T,,,29.25491,-103.30778,1803,S,160,ridge,above trail in PINCEM,CM,,
LA507,T,,,29.25574,-103.30672,1771,N,328,valley,,CM,,
LA508,T,,,29.26723,-103.30473,1653,N,319,midslope,,CM,,
LM501,T,1,,29.27189,-103.26907,2100,?,,ridge,In JUNFLA off of side trail,CM,,
PC509,T,,,29.262736,-103.256482,1780,E,,valley,northeast of pouroff in bent over QUEGRA,CM,,
PC510,T,,,29.26337,-103.25191,1662,E,,valley,across creek bed on back of Madrone,CM,,
PC511,H,,PC510,29.26337,-103.25191,1662,E,,valley,humidity.   across creek bed on back of Madrone,CM,,
PC512,T,,,29.26741,-103.24255,1580,E,,flat,in PINCEM,CM,,
PI513,T,,,29.26459,-103.29859,1761,NE,,midslope,above trail in PINCEM,CM,,
PI514,H,,PI513,29.26459,-103.29859,1761,NE,,midslope,humidity.  above trail in PINCEM,CM,,
PI515,T,,,29.25924,-103.29441,1850,NE,,midslope,Near BM3 campsite in PINCEM,CM,,
PI516,T,,,29.25329,-103.30051,1971,N?,,midslope,In JUNFLA on switchback,CM,,
PI517,T,,,29.25247,-103.29587,2145,SSW,,ridge,In PINCEM past TM1 campsite,CM,,
SR522,T,,,29.22629,-103.29849,2238,?,,ridge,above trail very close to rim!,CM,,
SR523,T,,,29.23336,-103.30384,2200,NE?,,midslope,In JUNDEP near SW3 campsite,CM,,
BG030,T,,,30.64508,-104.15937,2230,,,,,DM,0.034412635,
BG031,H,,BG031,30.64408,-104.16076,2243,,,,,DM,0.032442233,
BG041,H,,BG041,30.63955,-104.16196,2260,,,,,DM,0.043238191,
BG230,H,,BG230,30.63982,-104.162156,2238,,,,,DM,,
BG270,T,,,30.64007,-104.16238,2228,,,,,DM,0.046271795,
CC220,T,,,30.69806,-104.12228,1825,,,,,DM,0.059656843,
CC221,H,,CC221,30.69799,-104.12186,1891,,,,,DM,0.06916251,
CT022,T,,,30.65989,-104.16985,1964,,,,,DM,0.068345151,
CT023,H,,CT023,30.66555,-104.17407,2020,,,,,DM,0.069730426,
FT004,T,1,,30.67735,-104.13095,1859,,,,,DM,0.066875587,
FT005,H,,FT005,30.67747,-104.13188,1870,,,,,DM,,
GN018,T,1,,30.65773,-104.16598,1949,,,,,DM,,
GN019,H,,GN019,30.657642,-104.166026,1949,,,,,DM,0.031199192,
GN115,T,1,,30.65694,-104.16619,1949,,,,,DM,,
GR012,T,,,30.64586,-104.17009,2109,,,,in QUGRI,DM,0.058348258,
GR013,H,1,GR013,30.646104,-104.170436,2099,,,,,DM,,
GR016,T,1,,30.65199,-104.17125,1994,,,,,DM,,
GR017,H,,GR017,30.65199,-104.17125,1994,,,,,DM,0.03763539,
GR020,T,,,30.64285,-104.16464,2181,,,,,DM,0.046076008,
GR036,T,,,30.64854,-104.17126,2058,,,,,DM,0.045606141,
GR037,H,,GR037,30.64351,-104.16831,2154,,,,,DM,0.038978489,
LC040,T,,,30.71628,-104.084094,1752,,,valley,in oak,DM,,
LG002,T,,,30.68344,-104.14295,1892,,,,,DM,0.064256053,
LG003,H,,LG003,30.68349,-104.14254,1891,,,,,DM,0.050396844,
LG024,T,,,30.67629,-104.16224,2037,,,ridge,in JUNDEP,DM,0.023179639,
LG025,H,,LG025,30.67762,-104.16333,2025,,,,in JUNDEP above Road,DM,,0.025889222
MD237,H,,MD237,30.66753,-104.15071,1891,,,,,DM,0.070736241,
MD243,T,,,30.667647,-104.151104,1891,,,,,DM,0.06799694,
MD282,T,,,30.666545,-104.149587,1887,,,,,DM,0.06061336,
MD283,H,,MD282,30.666545,-104.149587,1893,,,,,DM,0.06061336,
MI006,T,,,30.70077,-104.11395,1791,,,,,DM,0.055981398,
MI007,H,,MI007,30.70048,-104.11389,1799,,,,,DM,0.029850985,
MI032,T,,,30.70531,-104.12057,1869,,,,,DM,0.044705112,
MI034,T,,,30.69899,-104.11052,1834,,,,,DM,0.074797473,
TC008,T,,,30.655422,-104.171362,1964,,,,,DM,,
TC009,H,1,TC009,30.65536,-104.17111,1964,,,,,DM,0.0579641,
TC010,T,,,30.63901,-104.17912,2221,,,,,DM,0.148995339,
TC011,H,,TC011,30.6399,-104.17971,2210,,,,,DM,0.045568235,
TC026,T,,,30.64748,-104.186631,2137,,,,,DM,0.023834272,
TC027,H,,TC027,30.64793,-104.185981,2132,,,,,DM,0.048946962,
TC028,T,,,30.64638,-104.17966,2074,,,,,DM,???0.0328363715046842,
VR014,T,1,,30.642356,-104.163252,2251,,,,,DM,,
VR015,H,,VR015,30.641935,-104.164039,2256,,,,,DM,0.031350482,
VR038,T,,,30.63946,-104.16566,2358,,,,in PICEM,DM,0.033458315,
VR039,H,,VR039,30.63754,-104.16526,2406,,,,,DM,0.066550809,
DC613,H,,DC614,31.98858,-104.8355,1936,,65,valley,JUNDEP,GM,,
DC614,T,,,31.98858,-104.8355,1936,,65,valley,JUNDEP,GM,,
DC615,T,,,31.98067,-104.84355,2012,,,mid,DOUG FIR,GM,,
DC616,T,,,31.97805,-104.84883,2176,,327,mid,Juniper below mine entrance,GM,,
DC617,T,,,31.97373,-104.85354,2287,,,ridge,pinyon,GM,,
DC618,H,,DC617,31.97373,-104.85354,2287,,,ridge,pinyon,GM,,
DC619,T,,,31.9697,-104.85392,2370,,,mid,pinyon,GM,,
DC620,T,,,31.99553,-104.83193,1912,,384,valley/flat,Juniper below mine entrance,GM,,
GP609,T,,,31.89657,-104.83136,1832,NE,40,ridge,,GM,,
GP610,T,,,31.89539,-104.83406,1914,,46,mid,pinyon,GM,,
GP612,T,,,31.89699,-104.83962,2160,,291,mid,pinyon just below trail crossing ridge,GM,,
MC604,T,,,31.97661,-104.75133,1534,,82,mid/flat,,GM,,
MC605,T,,,31.9811,-104.78307,1615,,100,valley,,GM,,
MC606,T,,,31.9664,-104.7905,1671,,102,mid,,GM,,
MC607,T,,,31.96575,-104.79171,1759,E,81,mid,,GM,,
MC608,H,,,31.96575,-104.79171,1760,E,81,mid,,GM,,
MC613,H,,MC604,31.97661,-104.75133,1534,,82,mid/flat,,GM,,
SP601,T,,,31.91121,-104.79985,1697,E,,flat/mid,In JUNDEP next to QUPUN,GM,,
SP602,H,,SP601,31.91121,-104.79985,1697,E,,flat/mid,,GM,,
SP603,T,,,31.91755,-104.8066,1806,E,,valley,JUNDEP,GM,,
