"1-Wire/iButton Part Number: DS1923"		
"4/18/12 4:19:01 PM"	"%RH"	11.536
"4/18/12 5:19:01 PM"	"%RH"	10.164
"4/18/12 6:19:01 PM"	"%RH"	8.786
"4/18/12 7:19:01 PM"	"%RH"	10.85
"4/18/12 8:19:01 PM"	"%RH"	17.64
"4/18/12 9:19:01 PM"	"%RH"	26.252
"4/18/12 10:19:01 PM"	"%RH"	23.628
"4/18/12 11:19:01 PM"	"%RH"	24.286
"4/19/12 12:19:01 AM"	"%RH"	24.286
"4/19/12 1:19:01 AM"	"%RH"	28.206
"4/19/12 2:19:01 AM"	"%RH"	30.146
"4/19/12 3:19:01 AM"	"%RH"	31.433
"4/19/12 4:19:01 AM"	"%RH"	31.433
"4/19/12 5:19:01 AM"	"%RH"	32.074
"4/19/12 6:19:01 AM"	"%RH"	39.032
"4/19/12 7:19:01 AM"	"%RH"	46.426
"4/19/12 8:19:01 AM"	"%RH"	45.208
"4/19/12 9:19:01 AM"	"%RH"	19.648
"4/19/12 10:19:01 AM"	"%RH"	12.902
"4/19/12 11:19:01 AM"	"%RH"	15.618
"4/19/12 12:19:01 PM"	"%RH"	12.902
"4/19/12 1:19:01 PM"	"%RH"	11.536
"4/19/12 2:19:01 PM"	"%RH"	11.536
"4/19/12 3:19:01 PM"	"%RH"	10.85
"4/19/12 4:19:01 PM"	"%RH"	10.164
"4/19/12 5:19:01 PM"	"%RH"	9.475
"4/19/12 6:19:01 PM"	"%RH"	12.22
"4/19/12 7:19:01 PM"	"%RH"	11.536
"4/19/12 8:19:01 PM"	"%RH"	14.263
"4/19/12 9:19:01 PM"	"%RH"	18.98
"4/19/12 10:19:01 PM"	"%RH"	26.252
"4/19/12 11:19:01 PM"	"%RH"	20.315
"4/20/12 12:19:01 AM"	"%RH"	22.307
"4/20/12 1:19:01 AM"	"%RH"	14.941
"4/20/12 2:19:01 AM"	"%RH"	16.967
"4/20/12 3:19:01 AM"	"%RH"	18.98
"4/20/12 4:19:01 AM"	"%RH"	28.206
"4/20/12 5:19:01 AM"	"%RH"	61.742
"4/20/12 6:19:01 AM"	"%RH"	71.234
"4/20/12 7:19:01 AM"	"%RH"	75.559
"4/20/12 8:19:01 AM"	"%RH"	80.315
"4/20/12 9:19:01 AM"	"%RH"	69.038
"4/20/12 10:19:01 AM"	"%RH"	48.845
"4/20/12 11:19:01 AM"	"%RH"	45.818
"4/20/12 12:19:01 PM"	"%RH"	42.755
"4/20/12 1:19:01 PM"	"%RH"	37.151
"4/20/12 2:19:01 PM"	"%RH"	34.624
"4/20/12 3:19:01 PM"	"%RH"	28.854
"4/20/12 4:19:01 PM"	"%RH"	24.286
"4/20/12 5:19:01 PM"	"%RH"	22.968
"4/20/12 6:19:01 PM"	"%RH"	24.943
"4/20/12 7:19:01 PM"	"%RH"	26.252
"4/20/12 8:19:01 PM"	"%RH"	38.407
"4/20/12 9:19:01 PM"	"%RH"	50.644
"4/20/12 10:19:01 PM"	"%RH"	57.713
"4/20/12 11:19:01 PM"	"%RH"	63.447
"4/21/12 12:19:01 AM"	"%RH"	66.26
"4/21/12 1:19:01 AM"	"%RH"	64.576
"4/21/12 2:19:01 AM"	"%RH"	60.024
"4/21/12 3:19:01 AM"	"%RH"	64.576
"4/21/12 4:19:01 AM"	"%RH"	58.871
"4/21/12 5:19:01 AM"	"%RH"	53.023
"4/21/12 6:19:01 AM"	"%RH"	57.713
"4/21/12 7:19:01 AM"	"%RH"	57.132
"4/21/12 8:19:01 AM"	"%RH"	55.965
"4/21/12 9:19:01 AM"	"%RH"	33.989
"4/21/12 10:19:01 AM"	"%RH"	20.315
"4/21/12 11:19:01 AM"	"%RH"	20.315
"4/21/12 12:19:01 PM"	"%RH"	20.315
"4/21/12 1:19:01 PM"	"%RH"	18.98
"4/21/12 2:19:01 PM"	"%RH"	16.967
"4/21/12 3:19:01 PM"	"%RH"	14.941
"4/21/12 4:19:01 PM"	"%RH"	12.902
"4/21/12 5:19:01 PM"	"%RH"	12.22
"4/21/12 6:19:01 PM"	"%RH"	12.22
"4/21/12 7:19:01 PM"	"%RH"	12.902
"4/21/12 8:19:01 PM"	"%RH"	23.628
"4/21/12 9:19:01 PM"	"%RH"	32.074
"4/21/12 10:19:01 PM"	"%RH"	32.074
"4/21/12 11:19:01 PM"	"%RH"	39.656
"4/22/12 12:19:01 AM"	"%RH"	37.151
"4/22/12 1:19:01 AM"	"%RH"	35.891
"4/22/12 2:19:01 AM"	"%RH"	37.78
"4/22/12 3:19:01 AM"	"%RH"	43.37
"4/22/12 4:19:01 AM"	"%RH"	46.426
"4/22/12 5:19:01 AM"	"%RH"	45.818
"4/22/12 6:19:01 AM"	"%RH"	48.845
"4/22/12 7:19:01 AM"	"%RH"	51.837
"4/22/12 8:19:01 AM"	"%RH"	51.241
"4/22/12 9:19:01 AM"	"%RH"	27.556
"4/22/12 10:19:01 AM"	"%RH"	15.618
"4/22/12 11:19:01 AM"	"%RH"	16.967
"4/22/12 12:19:01 PM"	"%RH"	16.293
"4/22/12 1:19:01 PM"	"%RH"	14.941
"4/22/12 2:19:01 PM"	"%RH"	16.967
"4/22/12 3:19:01 PM"	"%RH"	17.64
"4/22/12 4:19:01 PM"	"%RH"	17.64
"4/22/12 5:19:01 PM"	"%RH"	24.286
"4/22/12 6:19:01 PM"	"%RH"	35.258
"4/22/12 7:19:01 PM"	"%RH"	26.252
"4/22/12 8:19:01 PM"	"%RH"	31.433
"4/22/12 9:19:01 PM"	"%RH"	32.713
"4/22/12 10:19:01 PM"	"%RH"	43.984
"4/22/12 11:19:01 PM"	"%RH"	37.78
"4/23/12 12:19:01 AM"	"%RH"	32.074
"4/23/12 1:19:01 AM"	"%RH"	30.79
"4/23/12 2:19:01 AM"	"%RH"	27.556
"4/23/12 3:19:01 AM"	"%RH"	28.206
"4/23/12 4:19:01 AM"	"%RH"	28.206
"4/23/12 5:19:01 AM"	"%RH"	28.206
"4/23/12 6:19:01 AM"	"%RH"	26.905
"4/23/12 7:19:01 AM"	"%RH"	30.146
"4/23/12 8:19:01 AM"	"%RH"	35.258
"4/23/12 9:19:01 AM"	"%RH"	24.286
"4/23/12 10:19:01 AM"	"%RH"	22.307
"4/23/12 11:19:01 AM"	"%RH"	23.628
"4/23/12 12:19:01 PM"	"%RH"	21.645
"4/23/12 1:19:01 PM"	"%RH"	18.98
"4/23/12 2:19:01 PM"	"%RH"	17.64
"4/23/12 3:19:01 PM"	"%RH"	14.941
"4/23/12 4:19:01 PM"	"%RH"	12.22
"4/23/12 5:19:01 PM"	"%RH"	12.902
"4/23/12 6:19:01 PM"	"%RH"	14.263
"4/23/12 7:19:01 PM"	"%RH"	14.263
"4/23/12 8:19:01 PM"	"%RH"	22.307
"4/23/12 9:19:01 PM"	"%RH"	30.146
"4/23/12 10:19:01 PM"	"%RH"	37.78
"4/23/12 11:19:01 PM"	"%RH"	43.984
"4/24/12 12:19:01 AM"	"%RH"	36.522
"4/24/12 1:19:01 AM"	"%RH"	35.891
"4/24/12 2:19:01 AM"	"%RH"	34.624
"4/24/12 3:19:01 AM"	"%RH"	35.891
"4/24/12 4:19:01 AM"	"%RH"	34.624
"4/24/12 5:19:01 AM"	"%RH"	32.713
"4/24/12 6:19:01 AM"	"%RH"	30.79
"4/24/12 7:19:01 AM"	"%RH"	30.79
"4/24/12 8:19:01 AM"	"%RH"	33.352
"4/24/12 9:19:01 AM"	"%RH"	22.968
"4/24/12 10:19:01 AM"	"%RH"	18.98
"4/24/12 11:19:01 AM"	"%RH"	18.98
"4/24/12 12:19:01 PM"	"%RH"	17.64
"4/24/12 1:19:01 PM"	"%RH"	15.618
"4/24/12 2:19:01 PM"	"%RH"	12.902
"4/24/12 3:19:01 PM"	"%RH"	11.536
"4/24/12 4:19:01 PM"	"%RH"	14.263
"4/24/12 5:19:01 PM"	"%RH"	15.618
"4/24/12 6:19:01 PM"	"%RH"	12.902
"4/24/12 7:19:01 PM"	"%RH"	14.941
"4/24/12 8:19:01 PM"	"%RH"	20.315
"4/24/12 9:19:01 PM"	"%RH"	23.628
"4/24/12 10:19:01 PM"	"%RH"	28.206
"4/24/12 11:19:01 PM"	"%RH"	33.989
"4/25/12 12:19:01 AM"	"%RH"	32.074
"4/25/12 1:19:01 AM"	"%RH"	25.598
"4/25/12 2:19:01 AM"	"%RH"	25.598
"4/25/12 3:19:01 AM"	"%RH"	26.905
"4/25/12 4:19:01 AM"	"%RH"	32.713
"4/25/12 5:19:01 AM"	"%RH"	30.146
"4/25/12 6:19:01 AM"	"%RH"	28.854
"4/25/12 7:19:01 AM"	"%RH"	35.258
"4/25/12 8:19:01 AM"	"%RH"	38.407
"4/25/12 9:19:01 AM"	"%RH"	22.968
"4/25/12 10:19:01 AM"	"%RH"	16.293
"4/25/12 11:19:01 AM"	"%RH"	14.263
"4/25/12 12:19:01 PM"	"%RH"	14.941
"4/25/12 1:19:01 PM"	"%RH"	13.583
"4/25/12 2:19:01 PM"	"%RH"	12.902
"4/25/12 3:19:01 PM"	"%RH"	10.164
"4/25/12 4:19:01 PM"	"%RH"	10.164
"4/25/12 5:19:01 PM"	"%RH"	8.786
"4/25/12 6:19:01 PM"	"%RH"	10.85
"4/25/12 7:19:01 PM"	"%RH"	7.402
"4/25/12 8:19:01 PM"	"%RH"	14.941
"4/25/12 9:19:01 PM"	"%RH"	22.307
"4/25/12 10:19:01 PM"	"%RH"	25.598
"4/25/12 11:19:01 PM"	"%RH"	28.206
"4/26/12 12:19:01 AM"	"%RH"	29.501
"4/26/12 1:19:01 AM"	"%RH"	27.556
"4/26/12 2:19:01 AM"	"%RH"	28.854
"4/26/12 3:19:01 AM"	"%RH"	28.854
"4/26/12 4:19:01 AM"	"%RH"	28.854
"4/26/12 5:19:01 AM"	"%RH"	28.854
"4/26/12 6:19:01 AM"	"%RH"	28.854
"4/26/12 7:19:01 AM"	"%RH"	32.074
"4/26/12 8:19:01 AM"	"%RH"	32.074
"4/26/12 9:19:01 AM"	"%RH"	30.79
"4/26/12 10:19:01 AM"	"%RH"	14.263
"4/26/12 11:19:01 AM"	"%RH"	11.536
"4/26/12 12:19:01 PM"	"%RH"	10.164
"4/26/12 1:19:01 PM"	"%RH"	10.164
"4/26/12 2:19:01 PM"	"%RH"	10.164
"4/26/12 3:19:01 PM"	"%RH"	10.85
"4/26/12 4:19:01 PM"	"%RH"	10.164
"4/26/12 5:19:01 PM"	"%RH"	14.263
"4/26/12 6:19:01 PM"	"%RH"	13.583
"4/26/12 7:19:01 PM"	"%RH"	13.583
"4/26/12 8:19:01 PM"	"%RH"	18.311
"4/26/12 9:19:01 PM"	"%RH"	23.628
"4/26/12 10:19:01 PM"	"%RH"	28.206
"4/26/12 11:19:01 PM"	"%RH"	30.79
"4/27/12 12:19:01 AM"	"%RH"	22.307
"4/27/12 1:19:01 AM"	"%RH"	16.967
"4/27/12 2:19:01 AM"	"%RH"	21.645
"4/27/12 3:19:01 AM"	"%RH"	22.307
"4/27/12 4:19:01 AM"	"%RH"	24.286
"4/27/12 5:19:01 AM"	"%RH"	24.286
"4/27/12 6:19:01 AM"	"%RH"	26.905
"4/27/12 7:19:01 AM"	"%RH"	30.79
"4/27/12 8:19:01 AM"	"%RH"	32.074
"4/27/12 9:19:01 AM"	"%RH"	30.79
"4/27/12 10:19:01 AM"	"%RH"	21.645
"4/27/12 11:19:01 AM"	"%RH"	18.98
"4/27/12 12:19:01 PM"	"%RH"	18.311
"4/27/12 1:19:01 PM"	"%RH"	14.941
"4/27/12 2:19:01 PM"	"%RH"	14.263
"4/27/12 3:19:01 PM"	"%RH"	10.85
"4/27/12 4:19:01 PM"	"%RH"	10.85
"4/27/12 5:19:01 PM"	"%RH"	8.786
"4/27/12 6:19:01 PM"	"%RH"	11.536
"4/27/12 7:19:01 PM"	"%RH"	9.475
"4/27/12 8:19:01 PM"	"%RH"	13.583
"4/27/12 9:19:01 PM"	"%RH"	17.64
"4/27/12 10:19:01 PM"	"%RH"	21.645
"4/27/12 11:19:01 PM"	"%RH"	22.307
"4/28/12 12:19:01 AM"	"%RH"	24.943
"4/28/12 1:19:01 AM"	"%RH"	26.905
"4/28/12 2:19:01 AM"	"%RH"	27.556
"4/28/12 3:19:01 AM"	"%RH"	26.905
"4/28/12 4:19:01 AM"	"%RH"	26.252
"4/28/12 5:19:01 AM"	"%RH"	27.556
"4/28/12 6:19:01 AM"	"%RH"	32.074
"4/28/12 7:19:01 AM"	"%RH"	31.433
"4/28/12 8:19:01 AM"	"%RH"	28.854
"4/28/12 9:19:01 AM"	"%RH"	18.98
"4/28/12 10:19:01 AM"	"%RH"	14.263
"4/28/12 11:19:01 AM"	"%RH"	12.902
"4/28/12 12:19:01 PM"	"%RH"	12.902
"4/28/12 1:19:01 PM"	"%RH"	12.22
"4/28/12 2:19:01 PM"	"%RH"	12.22
"4/28/12 3:19:01 PM"	"%RH"	10.164
"4/28/12 4:19:01 PM"	"%RH"	9.475
"4/28/12 5:19:01 PM"	"%RH"	9.475
"4/28/12 6:19:01 PM"	"%RH"	1.811
"4/28/12 7:19:01 PM"	"%RH"	5.316
"4/28/12 8:19:01 PM"	"%RH"	6.708
"4/28/12 9:19:01 PM"	"%RH"	7.402
"4/28/12 10:19:01 PM"	"%RH"	11.536
"4/28/12 11:19:01 PM"	"%RH"	23.628
"4/29/12 12:19:01 AM"	"%RH"	23.628
"4/29/12 1:19:01 AM"	"%RH"	21.645
"4/29/12 2:19:01 AM"	"%RH"	22.307
"4/29/12 3:19:01 AM"	"%RH"	22.307
"4/29/12 4:19:01 AM"	"%RH"	25.598
"4/29/12 5:19:01 AM"	"%RH"	32.074
"4/29/12 6:19:01 AM"	"%RH"	36.522
"4/29/12 7:19:01 AM"	"%RH"	35.891
"4/29/12 8:19:01 AM"	"%RH"	28.206
"4/29/12 9:19:01 AM"	"%RH"	25.598
"4/29/12 10:19:01 AM"	"%RH"	19.648
"4/29/12 11:19:01 AM"	"%RH"	18.311
"4/29/12 12:19:01 PM"	"%RH"	16.967
"4/29/12 1:19:01 PM"	"%RH"	14.941
"4/29/12 2:19:01 PM"	"%RH"	14.263
"4/29/12 3:19:01 PM"	"%RH"	14.941
"4/29/12 4:19:01 PM"	"%RH"	14.941
"4/29/12 5:19:01 PM"	"%RH"	12.22
"4/29/12 6:19:01 PM"	"%RH"	12.22
"4/29/12 7:19:01 PM"	"%RH"	14.263
"4/29/12 8:19:01 PM"	"%RH"	14.941
"4/29/12 9:19:01 PM"	"%RH"	20.981
"4/29/12 10:19:01 PM"	"%RH"	24.286
"4/29/12 11:19:01 PM"	"%RH"	37.151
"4/30/12 12:19:01 AM"	"%RH"	43.37
"4/30/12 1:19:01 AM"	"%RH"	46.426
"4/30/12 2:19:01 AM"	"%RH"	47.638
"4/30/12 3:19:01 AM"	"%RH"	48.242
"4/30/12 4:19:01 AM"	"%RH"	47.033
"4/30/12 5:19:01 AM"	"%RH"	47.638
"4/30/12 6:19:01 AM"	"%RH"	54.793
"4/30/12 7:19:01 AM"	"%RH"	55.38
"4/30/12 8:19:01 AM"	"%RH"	54.204
"4/30/12 9:19:01 AM"	"%RH"	51.241
"4/30/12 10:19:01 AM"	"%RH"	43.37
"4/30/12 11:19:01 AM"	"%RH"	33.989
"4/30/12 12:19:01 PM"	"%RH"	30.79
"4/30/12 1:19:01 PM"	"%RH"	24.943
"4/30/12 2:19:01 PM"	"%RH"	22.968
"4/30/12 3:19:01 PM"	"%RH"	20.315
"4/30/12 4:19:01 PM"	"%RH"	16.293
"4/30/12 5:19:01 PM"	"%RH"	14.263
"4/30/12 6:19:01 PM"	"%RH"	10.164
"4/30/12 7:19:01 PM"	"%RH"	12.902
"4/30/12 8:19:01 PM"	"%RH"	13.583
"4/30/12 9:19:01 PM"	"%RH"	21.645
"4/30/12 10:19:01 PM"	"%RH"	27.556
"4/30/12 11:19:01 PM"	"%RH"	32.074
"5/1/12 12:19:01 AM"	"%RH"	35.258
"5/1/12 1:19:01 AM"	"%RH"	37.78
"5/1/12 2:19:01 AM"	"%RH"	42.138
"5/1/12 3:19:01 AM"	"%RH"	43.984
"5/1/12 4:19:01 AM"	"%RH"	43.984
"5/1/12 5:19:01 AM"	"%RH"	42.755
"5/1/12 6:19:01 AM"	"%RH"	42.755
"5/1/12 7:19:01 AM"	"%RH"	43.37
"5/1/12 8:19:01 AM"	"%RH"	42.138
"5/1/12 9:19:01 AM"	"%RH"	33.352
"5/1/12 10:19:01 AM"	"%RH"	26.252
"5/1/12 11:19:01 AM"	"%RH"	24.286
"5/1/12 12:19:01 PM"	"%RH"	21.645
"5/1/12 1:19:01 PM"	"%RH"	20.981
"5/1/12 2:19:01 PM"	"%RH"	19.648
"5/1/12 3:19:01 PM"	"%RH"	16.293
"5/1/12 4:19:01 PM"	"%RH"	16.967
"5/1/12 5:19:01 PM"	"%RH"	16.293
"5/1/12 6:19:01 PM"	"%RH"	13.583
"5/1/12 7:19:01 PM"	"%RH"	14.263
"5/1/12 8:19:01 PM"	"%RH"	13.583
"5/1/12 9:19:01 PM"	"%RH"	17.64
"5/1/12 10:19:01 PM"	"%RH"	20.315
"5/1/12 11:19:01 PM"	"%RH"	24.943
"5/2/12 12:19:01 AM"	"%RH"	33.352
"5/2/12 1:19:01 AM"	"%RH"	42.755
"5/2/12 2:19:01 AM"	"%RH"	43.37
"5/2/12 3:19:01 AM"	"%RH"	50.046
"5/2/12 4:19:01 AM"	"%RH"	53.614
"5/2/12 5:19:01 AM"	"%RH"	58.293
"5/2/12 6:19:01 AM"	"%RH"	52.431
"5/2/12 7:19:01 AM"	"%RH"	45.208
"5/2/12 8:19:01 AM"	"%RH"	38.407
"5/2/12 9:19:01 AM"	"%RH"	24.943
"5/2/12 10:19:01 AM"	"%RH"	17.64
"5/2/12 11:19:01 AM"	"%RH"	14.263
"5/2/12 12:19:01 PM"	"%RH"	12.22
"5/2/12 1:19:01 PM"	"%RH"	12.22
"5/2/12 2:19:01 PM"	"%RH"	11.536
"5/2/12 3:19:01 PM"	"%RH"	10.164
"5/2/12 4:19:01 PM"	"%RH"	9.475
"5/2/12 5:19:01 PM"	"%RH"	9.475
"5/2/12 6:19:01 PM"	"%RH"	9.475
"5/2/12 7:19:01 PM"	"%RH"	8.786
"5/2/12 8:19:01 PM"	"%RH"	8.786
"5/2/12 9:19:01 PM"	"%RH"	10.164
"5/2/12 10:19:01 PM"	"%RH"	12.902
"5/2/12 11:19:01 PM"	"%RH"	14.263
"5/3/12 12:19:01 AM"	"%RH"	15.618
"5/3/12 1:19:01 AM"	"%RH"	16.967
"5/3/12 2:19:01 AM"	"%RH"	15.618
"5/3/12 3:19:01 AM"	"%RH"	16.967
"5/3/12 4:19:01 AM"	"%RH"	17.64
"5/3/12 5:19:01 AM"	"%RH"	18.311
"5/3/12 6:19:01 AM"	"%RH"	20.315
"5/3/12 7:19:01 AM"	"%RH"	21.645
"5/3/12 8:19:01 AM"	"%RH"	20.981
"5/3/12 9:19:01 AM"	"%RH"	18.311
"5/3/12 10:19:01 AM"	"%RH"	14.941
"5/3/12 11:19:01 AM"	"%RH"	12.22
"5/3/12 12:19:01 PM"	"%RH"	12.22
"5/3/12 1:19:01 PM"	"%RH"	10.164
"5/3/12 2:19:01 PM"	"%RH"	10.85
"5/3/12 3:19:01 PM"	"%RH"	10.85
"5/3/12 4:19:01 PM"	"%RH"	10.164
"5/3/12 5:19:01 PM"	"%RH"	8.786
"5/3/12 6:19:01 PM"	"%RH"	10.164
"5/3/12 7:19:01 PM"	"%RH"	8.786
"5/3/12 8:19:01 PM"	"%RH"	10.85
"5/3/12 9:19:01 PM"	"%RH"	10.85
"5/3/12 10:19:01 PM"	"%RH"	14.263
"5/3/12 11:19:01 PM"	"%RH"	19.648
"5/4/12 12:19:01 AM"	"%RH"	31.433
"5/4/12 1:19:01 AM"	"%RH"	36.522
"5/4/12 2:19:01 AM"	"%RH"	33.989
"5/4/12 3:19:01 AM"	"%RH"	33.989
"5/4/12 4:19:01 AM"	"%RH"	34.624
"5/4/12 5:19:01 AM"	"%RH"	35.891
"5/4/12 6:19:01 AM"	"%RH"	41.519
"5/4/12 7:19:01 AM"	"%RH"	36.522
"5/4/12 8:19:01 AM"	"%RH"	31.433
"5/4/12 9:19:01 AM"	"%RH"	22.968
"5/4/12 10:19:01 AM"	"%RH"	15.618
"5/4/12 11:19:01 AM"	"%RH"	12.22
"5/4/12 12:19:01 PM"	"%RH"	12.22
"5/4/12 1:19:01 PM"	"%RH"	12.22
"5/4/12 2:19:01 PM"	"%RH"	12.22
"5/4/12 3:19:01 PM"	"%RH"	10.85
"5/4/12 4:19:01 PM"	"%RH"	10.164
"5/4/12 5:19:01 PM"	"%RH"	8.095
"5/4/12 6:19:01 PM"	"%RH"	8.095
"5/4/12 7:19:01 PM"	"%RH"	8.095
"5/4/12 8:19:01 PM"	"%RH"	8.095
"5/4/12 9:19:01 PM"	"%RH"	9.475
"5/4/12 10:19:01 PM"	"%RH"	11.536
"5/4/12 11:19:01 PM"	"%RH"	13.583
"5/5/12 12:19:01 AM"	"%RH"	14.941
"5/5/12 1:19:01 AM"	"%RH"	15.618
"5/5/12 2:19:01 AM"	"%RH"	16.967
"5/5/12 3:19:01 AM"	"%RH"	18.98
"5/5/12 4:19:01 AM"	"%RH"	18.98
"5/5/12 5:19:01 AM"	"%RH"	20.315
"5/5/12 6:19:01 AM"	"%RH"	20.315
"5/5/12 7:19:01 AM"	"%RH"	21.645
"5/5/12 8:19:01 AM"	"%RH"	20.315
"5/5/12 9:19:01 AM"	"%RH"	16.967
"5/5/12 10:19:01 AM"	"%RH"	14.263
"5/5/12 11:19:01 AM"	"%RH"	12.902
"5/5/12 12:19:01 PM"	"%RH"	12.22
"5/5/12 1:19:01 PM"	"%RH"	12.22
"5/5/12 2:19:01 PM"	"%RH"	10.85
"5/5/12 3:19:01 PM"	"%RH"	10.85
"5/5/12 4:19:01 PM"	"%RH"	10.85
"5/5/12 5:19:01 PM"	"%RH"	10.85
"5/5/12 6:19:01 PM"	"%RH"	10.164
"5/5/12 7:19:01 PM"	"%RH"	10.85
"5/5/12 8:19:01 PM"	"%RH"	11.536
"5/5/12 9:19:01 PM"	"%RH"	13.583
"5/5/12 10:19:01 PM"	"%RH"	14.941
"5/5/12 11:19:01 PM"	"%RH"	16.967
"5/6/12 12:19:01 AM"	"%RH"	18.311
"5/6/12 1:19:01 AM"	"%RH"	19.648
"5/6/12 2:19:01 AM"	"%RH"	20.315
"5/6/12 3:19:01 AM"	"%RH"	20.981
"5/6/12 4:19:01 AM"	"%RH"	21.645
"5/6/12 5:19:01 AM"	"%RH"	22.307
"5/6/12 6:19:01 AM"	"%RH"	21.645
"5/6/12 7:19:01 AM"	"%RH"	21.645
"5/6/12 8:19:01 AM"	"%RH"	20.315
"5/6/12 9:19:01 AM"	"%RH"	17.64
"5/6/12 10:19:01 AM"	"%RH"	15.618
"5/6/12 11:19:01 AM"	"%RH"	13.583
"5/6/12 12:19:01 PM"	"%RH"	13.583
"5/6/12 1:19:01 PM"	"%RH"	12.902
"5/6/12 2:19:01 PM"	"%RH"	11.536
"5/6/12 3:19:01 PM"	"%RH"	10.85
"5/6/12 4:19:01 PM"	"%RH"	10.164
