sensor,elev,specific_catchment area,relelev_z,wetness,slope_degrees,relelev_l,ldist_tovalley,ruggedness,ldist_ridge,zdist_valley,radiation,relelev_watershed_minmax,MSD
BC519,2047,180,-39129.0,-2.00,89.98,0.00,0.00,169031,114,0,900,0.15,0.00
BC520,2165,30,214831.0,0.00,88.87,-114.00,114.00,1464,0,225711,1126790,0.34,0.70
BC521,2165,30,214831.0,0.00,88.87,-114.00,114.00,1464,0,225711,1126790,0.34,0.70
BR524,1730,1050,169247.0,0.00,89.95,0.00,0.00,63690,713,0,1471080,0.26,0.60
BR525,1509,480,148715.0,2.00,88.66,305.00,127.00,1116,432,159583,1359910,0.26,0.60
ET518,2205,120,220063.0,0.00,88.82,-144.00,234.00,1250,90,8671,2419980,0.34,0.70
LA502,2027,4380,202677.0,6.00,81.44,819.00,42.00,252,861,240,3121260,0.32,0.45
LA503,2027,4380,202677.0,6.00,81.44,819.00,42.00,252,861,240,3121260,0.32,0.45
LA504,2136,120,212932.0,1.00,87.89,-369.00,459.00,722,90,13138,2652580,0.33,0.55
LA505,1929,1560,192871.0,3.00,88.84,272.00,360.00,1321,632,14448,819990,0.31,0.45
LA506,1803,90,179233.0,1.00,88.15,-42.00,102.00,800,60,2615,2667750,0.30,0.55
LA507,1771,24330,175193.0,6.00,87.65,1298.00,0.00,1110,1298,0,853754,0.29,0.40
LA508,1653,60,164582.0,1.00,87.22,-30.00,60.00,583,30,825,2671760,0.28,0.55
LM501,2100,30,104134.0,-4.00,89.98,-72.00,72.00,176845,0,1877,2703430,0.40,0.65
PC509,1780,30,190948.0,-1.00,89.48,0.00,0.00,2928,0,0,2683690,0.31,1.00
PC510,1662,150,163916.0,-2.00,89.98,90.00,30.00,87450,120,174866,982361,0.22,0.65
PC511,1662,150,163916.0,-2.00,89.98,90.00,30.00,87450,120,174866,982361,0.22,0.65
PC512,1580,30,155096.0,0.00,88.35,-72.00,72.00,989,0,166046,2790290,0.26,0.75
PI513,1761,30,175828.0,0.00,86.02,-296.00,296.00,409,0,5313,1200140,0.29,0.50
PI514,1761,30,175828.0,0.00,86.02,-296.00,296.00,409,0,5313,1200140,0.29,0.50
PI515,1850,360,92264.0,2.00,87.51,28.00,302.00,620,330,4119,881110,0.30,0.45
PI516,1971,60,197180.0,0.00,89.04,-999.00,1029.00,1552,30,21990,962864,0.32,0.50
PI517,2145,30,213542.0,-5.00,89.99,-30.00,30.00,353630,0,581,2669750,0.62,0.65
SR522,2238,60,220407.0,-5.00,89.99,-666.00,696.00,354893,30,51343,2402210,0.63,0.70
SR523,2200,30,716916.0,-5.00,89.99,0.00,0.00,395758,0,0,907276,0.62,1.00
BG030,2230,30,361876.0,-5.00,89.99,-349.00,349.00,395890,0,514686,441647,0.62,1.00
BG031,2243,90,223354.0,0.00,88.86,-290.00,374.00,1308,84,14288,2798820,0.34,0.70
BG041,2260,120,224155.0,0.00,88.85,-84.00,174.00,1294,90,5614,991654,0.34,0.50
BG230,2238,150,222923.0,1.00,88.53,-24.00,144.00,1027,120,4382,1054700,0.34,0.50
BG270,2228,30,222400.0,0.00,88.39,-127.00,127.00,940,0,3859,1175450,0.34,0.50
CC220,1825,480,179651.0,2.00,88.48,0.00,0.00,1034,369,0,2710230,0.29,0.65
CC221,1891,60,90031.5,0.00,88.48,-90.00,120.00,994,30,205086,2641990,0.29,0.65
CT022,1964,60,196108.0,1.00,85.40,-18.00,60.00,335,42,905,2940990,0.31,0.75
CT023,2020,60,201752.0,-3.00,89.98,-139.00,169.00,176859,30,3343,2703450,0.38,0.45
FT004,1859,120,185862.0,3.00,78.23,0.00,0.00,124,90,0,2966870,0.29,0.80
FT005,1870,60,186199.0,2.00,74.78,-397.00,439.00,98,42,211223,2193430,0.29,0.80
GN018,1949,30,193138.0,0.00,88.66,-102.00,102.00,1180,0,218166,1211050,0.30,0.60
GN019,1949,30,193138.0,0.00,88.66,-102.00,102.00,1180,0,218166,1211050,0.30,0.60
GN115,1949,30,194500.0,0.00,88.83,-114.00,114.00,1350,0,219528,1375400,0.30,0.60
GR012,2109,30,210096.0,1.00,82.56,-242.00,242.00,265,0,4165,1482160,0.32,0.70
GR013,2099,30,209831.0,0.00,86.07,-60.00,60.00,485,0,1621,1834420,0.32,0.60
GR016,1994,90,200066.0,1.00,87.78,0.00,0.00,687,60,0,2355330,0.31,0.55
GR017,1994,90,200066.0,1.00,87.78,0.00,0.00,687,60,0,2355330,0.31,0.55
GR020,2181,90,220332.0,0.00,89.11,-84.00,144.00,1697,60,5478,1011680,0.34,0.50
GR036,2058,90,102966.0,1.00,86.45,-127.00,187.00,425,60,3872,832465,0.32,0.65
GR037,2154,360,215148.0,2.00,87.46,90.00,114.00,633,204,2917,1460060,0.33,0.45
LC040,1752,210,172081.0,-2.00,89.98,0.00,0.00,109869,192,0,984431,0.22,0.50
LG002,1892,30,92483.5,-4.00,89.99,-30.00,30.00,148486,0,209990,1124960,0.18,0.65
LG003,1891,150,184865.0,-3.00,89.98,90.00,30.00,128532,120,209887,793556,0.21,0.65
LG024,2037,60,203001.0,-4.00,89.99,-84.00,114.00,250340,30,2957,2702430,0.45,0.60
LG025,2025,210,202881.0,1.00,88.53,120.00,84.00,1010,204,2982,2797010,0.33,0.50
MD237,1891,240,-36966.0,4.00,77.03,150.00,0.00,191856,150,0,567,0.20,0.00
MD243,1891,210,184693.0,-2.00,89.98,174.00,30.00,135741,204,221659,2520450,0.20,0.70
MD282,1887,90,190887.0,0.00,89.19,-48.00,120.00,1839,72,227853,965179,0.30,0.65
MD283,1893,120,188852.0,0.00,89.17,12.00,90.00,1806,102,225818,907136,0.30,0.60
MI006,1791,60,175684.0,-3.00,89.96,0.00,0.00,78960,42,0,2706340,0.25,0.60
MI007,1799,840,175208.0,-1.00,89.98,0.00,0.00,111425,574,0,2689720,0.22,0.60
MI032,1869,300,187305.0,2.00,88.29,0.00,0.00,867,344,0,2755590,0.30,0.75
MI034,1834,150,183719.0,2.00,85.84,-307.00,427.00,360,120,231358,915916,0.29,0.55
TC008,1964,630,-25028.0,-1.00,89.98,0.00,0.00,172085,397,0,3042,0.18,0.00
TC009,1964,30,-25028.0,2.00,60.13,0.00,0.00,153731,0,0,3462,0.15,0.00
TC010,2221,1110,223179.0,3.00,87.86,350.00,114.00,943,464,2509,1049100,0.34,0.50
TC011,2210,10020,220670.0,6.00,87.51,814.00,0.00,986,814,0,1471300,0.34,0.50
TC026,2137,30,357009.0,-4.00,89.98,-30.00,30.00,395362,0,500497,1026280,0.61,1.00
TC027,2132,60,213501.0,-4.00,89.99,-42.00,72.00,250438,30,2604,2689220,0.47,0.50
TC028,2074,360,203684.0,-1.00,89.96,0.00,0.00,80868,204,0,2710410,0.28,0.70
VR014,2251,60,225937.0,-5.00,89.99,-326.00,356.00,353662,30,12809,1925370,0.62,0.55
VR015,2256,30,226944.0,-4.00,89.98,-247.00,247.00,177634,0,12090,1472800,0.41,0.55
VR038,2358,30,236177.0,-5.00,89.99,-284.00,284.00,306288,0,14515,2432090,0.56,0.55
VR039,2406,30,239857.0,0.00,88.82,-326.00,326.00,1282,0,15562,1641480,0.36,0.65
DC613,1936,30,-38010.0,1.00,82.60,0.00,0.00,161157,0,0,429,0.15,0.00
DC614,1936,30,-38010.0,1.00,82.60,0.00,0.00,161157,0,0,429,0.15,0.00
DC615,2012,30,197545.0,-4.00,89.99,-30.00,30.00,144251,0,235555,794023,0.22,0.65
DC616,2176,30,217939.0,0.00,88.78,-114.00,114.00,1282,0,6988,1115510,0.34,0.90
DC617,2287,30,227910.0,0.00,86.87,-369.00,369.00,483,0,9941,1150540,0.36,0.80
DC618,2287,30,227910.0,0.00,86.87,-369.00,369.00,483,0,9941,1150540,0.36,0.80
DC619,2370,90,118267.0,0.00,88.74,-234.00,294.00,1187,60,14377,2514550,0.37,0.70
DC620,1912,180,187938.0,1.00,88.75,114.00,60.00,1190,174,225948,2410150,0.31,0.55
GP609,1832,30,683322.0,-5.00,89.99,-187.00,187.00,267570,0,708459,69787,0.75,1.00
GP610,1914,120,191193.0,1.00,88.66,-272.00,386.00,1134,114,216330,1746650,0.30,0.45
GP611,2160,30,108099.0,0.00,88.26,-509.00,509.00,1405,0,241336,854048,0.33,0.85
GP612,2160,30,108099.0,0.00,88.26,-509.00,509.00,1405,0,241336,854048,0.33,0.85
MC604,1534,60,152509.0,1.00,86.56,-182.00,212.00,441,30,204789,1225240,0.25,0.45
MC605,1615,30,158613.0,0.00,89.06,0.00,0.00,1593,0,0,2748760,0.26,0.60
MC606,1671,240,165706.0,1.00,89.32,0.00,0.00,2199,169,0,1427100,0.27,0.50
MC607,1759,90,176850.0,0.00,89.40,0.00,0.00,2502,84,0,1254370,0.28,0.55
MC608,1760,90,176850.0,0.00,89.40,0.00,0.00,2502,84,0,1254370,0.28,0.55
MC613,1534,60,152509.0,1.00,86.56,-182.00,212.00,441,30,204789,1225240,0.25,0.45
MC621,1534,60,152509.0,1.00,86.56,-182.00,212.00,441,30,204789,1225240,0.25,0.45
SP601,1697,90,169599.0,2.00,81.08,-90.00,150.00,172,60,1186,3086310,0.27,0.75
SP602,1697,90,169599.0,2.00,81.08,-90.00,150.00,172,60,1186,3086310,0.27,0.75
SP603,1806,3390,178968.0,4.00,89.06,657.00,84.00,1614,741,215962,2032750,0.28,0.65
